GICDeviceID,SampleDateTime,GICMeasured
10066,5/10/2024 3:11:20 AM,0.57
10066,5/10/2024 3:11:30 AM,0.59
10066,5/10/2024 3:11:40 AM,0.62
10066,5/10/2024 3:11:50 AM,0.64
10066,5/10/2024 3:12:00 AM,0.67
10066,5/10/2024 3:12:10 AM,0.69
10066,5/10/2024 3:12:20 AM,0.72
10066,5/10/2024 3:12:30 AM,0.74
10066,5/10/2024 3:12:40 AM,0.77
10066,5/10/2024 3:12:50 AM,0.79
10066,5/10/2024 3:13:00 AM,0.79
10066,5/10/2024 3:13:10 AM,0.78
10066,5/10/2024 3:13:20 AM,0.76
10066,5/10/2024 3:13:30 AM,0.75
10066,5/10/2024 3:13:40 AM,0.73
10066,5/10/2024 3:13:50 AM,0.72
10066,5/10/2024 3:14:00 AM,0.71
10066,5/10/2024 3:14:10 AM,0.69
10066,5/10/2024 3:14:20 AM,0.68
10066,5/10/2024 3:14:30 AM,0.66
10066,5/10/2024 3:14:40 AM,0.65
10066,5/10/2024 3:14:50 AM,0.64
10066,5/10/2024 3:15:00 AM,0.62
10066,5/10/2024 3:15:10 AM,0.61
10066,5/10/2024 3:15:20 AM,0.65
10066,5/10/2024 3:15:30 AM,0.75
10066,5/10/2024 3:15:40 AM,0.85
10066,5/10/2024 3:15:50 AM,0.95
10066,5/10/2024 3:16:00 AM,1.05
10066,5/10/2024 3:16:10 AM,1.15
10066,5/10/2024 3:16:20 AM,1.25
10066,5/10/2024 3:16:30 AM,1.35
10066,5/10/2024 3:16:40 AM,1.45
10066,5/10/2024 3:16:50 AM,1.31
10066,5/10/2024 3:17:00 AM,0.92
10066,5/10/2024 3:17:10 AM,0.53
10066,5/10/2024 3:17:20 AM,0.42
10066,5/10/2024 3:17:30 AM,0.44
10066,5/10/2024 3:17:40 AM,0.46
10066,5/10/2024 3:17:50 AM,0.49
10066,5/10/2024 3:18:00 AM,0.51
10066,5/10/2024 3:18:10 AM,0.53
10066,5/10/2024 3:18:20 AM,0.56
10066,5/10/2024 3:18:30 AM,0.58
10066,5/10/2024 3:18:40 AM,0.60
10066,5/10/2024 3:18:50 AM,0.63
10066,5/10/2024 3:19:00 AM,0.65
10066,5/10/2024 3:19:10 AM,0.68
10066,5/10/2024 3:19:20 AM,0.70
10066,5/10/2024 3:19:30 AM,0.72
10066,5/10/2024 3:19:40 AM,0.75
10066,5/10/2024 3:19:50 AM,0.77
10066,5/10/2024 3:20:00 AM,0.79
10066,5/10/2024 3:20:10 AM,0.82
10066,5/10/2024 3:20:20 AM,0.84
10066,5/10/2024 3:20:30 AM,0.86
10066,5/10/2024 3:20:40 AM,0.89
10066,5/10/2024 3:20:50 AM,0.91
10066,5/10/2024 3:21:00 AM,0.93
10066,5/10/2024 3:21:10 AM,0.96
10066,5/10/2024 3:21:20 AM,0.98
10066,5/10/2024 3:21:30 AM,1.00
10066,5/10/2024 3:21:40 AM,1.03
10066,5/10/2024 3:21:50 AM,1.05
10066,5/10/2024 3:22:00 AM,1.08
10066,5/10/2024 3:22:10 AM,1.10
10066,5/10/2024 3:22:20 AM,1.12
10066,5/10/2024 3:22:30 AM,1.15
10066,5/10/2024 3:22:40 AM,1.17
10066,5/10/2024 3:22:50 AM,1.19
10066,5/10/2024 3:23:00 AM,1.22
10066,5/10/2024 3:23:10 AM,1.24
10066,5/10/2024 3:23:20 AM,1.26
10066,5/10/2024 3:23:30 AM,1.29
10066,5/10/2024 3:23:40 AM,1.31
10066,5/10/2024 3:23:50 AM,1.33
10066,5/10/2024 3:24:00 AM,1.36
10066,5/10/2024 3:24:10 AM,1.38
10066,5/10/2024 3:24:20 AM,1.40
10066,5/10/2024 3:24:30 AM,1.43
10066,5/10/2024 3:24:40 AM,1.45
10066,5/10/2024 3:24:50 AM,1.48
10066,5/10/2024 3:25:00 AM,1.50
10066,5/10/2024 3:25:10 AM,1.52
10066,5/10/2024 3:25:20 AM,1.55
10066,5/10/2024 3:25:30 AM,1.57
10066,5/10/2024 3:25:40 AM,1.59
10066,5/10/2024 3:25:50 AM,1.26
10066,5/10/2024 3:26:00 AM,0.76
10066,5/10/2024 3:26:10 AM,0.66
10066,5/10/2024 3:26:20 AM,0.74
10066,5/10/2024 3:26:30 AM,0.82
10066,5/10/2024 3:26:40 AM,0.90
10066,5/10/2024 3:26:50 AM,0.98
10066,5/10/2024 3:27:00 AM,1.07
10066,5/10/2024 3:27:10 AM,1.15
10066,5/10/2024 3:27:20 AM,1.23
10066,5/10/2024 3:27:30 AM,1.31
10066,5/10/2024 3:27:40 AM,1.39
10066,5/10/2024 3:27:50 AM,1.47
10066,5/10/2024 3:28:00 AM,1.47
10066,5/10/2024 3:28:10 AM,1.42
10066,5/10/2024 3:28:20 AM,1.37
10066,5/10/2024 3:28:30 AM,1.32
10066,5/10/2024 3:28:40 AM,1.28
10066,5/10/2024 3:28:50 AM,1.23
10066,5/10/2024 3:29:00 AM,1.18
10066,5/10/2024 3:29:10 AM,1.13
10066,5/10/2024 3:29:20 AM,1.09
10066,5/10/2024 3:29:30 AM,1.04
10066,5/10/2024 3:29:40 AM,0.99
10066,5/10/2024 3:29:50 AM,0.94
10066,5/10/2024 3:30:00 AM,0.90
10066,5/10/2024 3:30:10 AM,0.85
10066,5/10/2024 3:30:20 AM,0.80
10066,5/10/2024 3:30:30 AM,0.75
10066,5/10/2024 3:30:40 AM,0.71
10066,5/10/2024 3:30:50 AM,0.66
10066,5/10/2024 3:31:00 AM,0.61
10066,5/10/2024 3:31:10 AM,0.56
10066,5/10/2024 3:31:20 AM,0.52
10066,5/10/2024 3:31:30 AM,0.62
10066,5/10/2024 3:31:40 AM,0.80
10066,5/10/2024 3:31:50 AM,0.98
10066,5/10/2024 3:32:00 AM,1.16
10066,5/10/2024 3:32:10 AM,1.34
10066,5/10/2024 3:32:20 AM,1.15
10066,5/10/2024 3:32:30 AM,0.78
10066,5/10/2024 3:32:40 AM,0.42
10066,5/10/2024 3:32:50 AM,0.33
10066,5/10/2024 3:33:00 AM,0.37
10066,5/10/2024 3:33:10 AM,0.41
10066,5/10/2024 3:33:20 AM,0.45
10066,5/10/2024 3:33:30 AM,0.48
10066,5/10/2024 3:33:40 AM,0.52
10066,5/10/2024 3:33:50 AM,0.56
10066,5/10/2024 3:34:00 AM,0.60
10066,5/10/2024 3:34:10 AM,0.64
10066,5/10/2024 3:34:20 AM,0.68
10066,5/10/2024 3:34:30 AM,0.72
10066,5/10/2024 3:34:40 AM,0.76
10066,5/10/2024 3:34:50 AM,0.80
10066,5/10/2024 3:35:00 AM,0.84
10066,5/10/2024 3:35:10 AM,0.88
10066,5/10/2024 3:35:20 AM,0.92
10066,5/10/2024 3:35:30 AM,0.96
10066,5/10/2024 3:35:40 AM,1.00
10066,5/10/2024 3:35:50 AM,1.04
10066,5/10/2024 3:36:00 AM,1.08
10066,5/10/2024 3:36:10 AM,1.12
10066,5/10/2024 3:36:20 AM,1.15
10066,5/10/2024 3:36:30 AM,1.19
10066,5/10/2024 3:36:40 AM,1.23
10066,5/10/2024 3:36:50 AM,1.27
10066,5/10/2024 3:37:00 AM,1.31
10066,5/10/2024 3:37:10 AM,1.35
10066,5/10/2024 3:37:20 AM,1.39
10066,5/10/2024 3:37:30 AM,1.43
10066,5/10/2024 3:37:40 AM,1.47
10066,5/10/2024 3:37:50 AM,1.51
10066,5/10/2024 3:38:00 AM,1.55
10066,5/10/2024 3:38:10 AM,1.59
10066,5/10/2024 3:38:20 AM,1.53
10066,5/10/2024 3:38:30 AM,1.42
10066,5/10/2024 3:38:40 AM,1.31
10066,5/10/2024 3:38:50 AM,1.20
10066,5/10/2024 3:39:00 AM,1.09
10066,5/10/2024 3:39:10 AM,0.98
10066,5/10/2024 3:39:20 AM,0.87
10066,5/10/2024 3:39:30 AM,0.76
10066,5/10/2024 3:39:40 AM,0.65
10066,5/10/2024 3:39:50 AM,0.54
10066,5/10/2024 3:40:00 AM,0.52
10066,5/10/2024 3:40:10 AM,0.55
10066,5/10/2024 3:40:20 AM,0.59
10066,5/10/2024 3:40:30 AM,0.62
10066,5/10/2024 3:40:40 AM,0.65
10066,5/10/2024 3:40:50 AM,0.68
10066,5/10/2024 3:41:00 AM,0.71
10066,5/10/2024 3:41:10 AM,0.74
10066,5/10/2024 3:41:20 AM,0.78
10066,5/10/2024 3:41:30 AM,0.81
10066,5/10/2024 3:41:40 AM,0.84
10066,5/10/2024 3:41:50 AM,0.87
10066,5/10/2024 3:42:00 AM,0.90
10066,5/10/2024 3:42:10 AM,0.94
10066,5/10/2024 3:42:20 AM,0.97
10066,5/10/2024 3:42:30 AM,1.00
10066,5/10/2024 3:42:40 AM,1.03
10066,5/10/2024 3:42:50 AM,1.06
10066,5/10/2024 3:43:00 AM,1.09
10066,5/10/2024 3:43:10 AM,1.13
10066,5/10/2024 3:43:20 AM,1.16
10066,5/10/2024 3:43:30 AM,1.19
10066,5/10/2024 3:43:40 AM,1.00
10066,5/10/2024 3:43:50 AM,0.70
10066,5/10/2024 3:44:00 AM,0.61
10066,5/10/2024 3:44:10 AM,0.63
10066,5/10/2024 3:44:20 AM,0.65
10066,5/10/2024 3:44:30 AM,0.67
10066,5/10/2024 3:44:40 AM,0.69
10066,5/10/2024 3:44:50 AM,0.70
10066,5/10/2024 3:45:00 AM,0.72
10066,5/10/2024 3:45:10 AM,0.74
10066,5/10/2024 3:45:20 AM,0.76
10066,5/10/2024 3:45:30 AM,0.78
10066,5/10/2024 3:45:40 AM,0.80
10066,5/10/2024 3:45:50 AM,0.81
10066,5/10/2024 3:46:00 AM,0.83
10066,5/10/2024 3:46:10 AM,0.85
10066,5/10/2024 3:46:20 AM,0.87
10066,5/10/2024 3:46:30 AM,0.89
10066,5/10/2024 3:46:40 AM,0.91
10066,5/10/2024 3:46:50 AM,0.93
10066,5/10/2024 3:47:00 AM,0.94
10066,5/10/2024 3:47:10 AM,0.96
10066,5/10/2024 3:47:20 AM,0.98
10066,5/10/2024 3:47:30 AM,1.00
10066,5/10/2024 3:47:40 AM,1.02
10066,5/10/2024 3:47:50 AM,1.04
10066,5/10/2024 3:48:00 AM,1.05
10066,5/10/2024 3:48:10 AM,1.07
10066,5/10/2024 3:48:20 AM,1.09
10066,5/10/2024 3:48:30 AM,1.11
10066,5/10/2024 3:48:40 AM,1.13
10066,5/10/2024 3:48:50 AM,1.15
10066,5/10/2024 3:49:00 AM,1.16
10066,5/10/2024 3:49:10 AM,1.18
10066,5/10/2024 3:49:20 AM,1.20
10066,5/10/2024 3:49:30 AM,1.22
10066,5/10/2024 3:49:40 AM,1.24
10066,5/10/2024 3:49:50 AM,1.26
10066,5/10/2024 3:50:00 AM,1.27
10066,5/10/2024 3:50:10 AM,1.29
10066,5/10/2024 3:50:20 AM,1.31
10066,5/10/2024 3:50:30 AM,1.33
10066,5/10/2024 3:50:40 AM,1.35
10066,5/10/2024 3:50:50 AM,1.37
10066,5/10/2024 3:51:00 AM,1.38
10066,5/10/2024 3:51:10 AM,1.40
10066,5/10/2024 3:51:20 AM,1.42
10066,5/10/2024 3:51:30 AM,1.44
10066,5/10/2024 3:51:40 AM,1.46
10066,5/10/2024 3:51:50 AM,1.48
10066,5/10/2024 3:52:00 AM,1.49
10066,5/10/2024 3:52:10 AM,1.40
10066,5/10/2024 3:52:20 AM,1.25
10066,5/10/2024 3:52:30 AM,1.10
10066,5/10/2024 3:52:40 AM,0.95
10066,5/10/2024 3:52:50 AM,0.92
10066,5/10/2024 3:53:00 AM,0.94
10066,5/10/2024 3:53:10 AM,0.97
10066,5/10/2024 3:53:20 AM,0.99
10066,5/10/2024 3:53:30 AM,1.01
10066,5/10/2024 3:53:40 AM,1.04
10066,5/10/2024 3:53:50 AM,1.06
10066,5/10/2024 3:54:00 AM,1.09
10066,5/10/2024 3:54:10 AM,1.11
10066,5/10/2024 3:54:20 AM,1.13
10066,5/10/2024 3:54:30 AM,1.16
10066,5/10/2024 3:54:40 AM,1.18
10066,5/10/2024 3:54:50 AM,1.21
10066,5/10/2024 3:55:00 AM,1.23
10066,5/10/2024 3:55:10 AM,1.26
10066,5/10/2024 3:55:20 AM,1.28
10066,5/10/2024 3:55:30 AM,1.30
10066,5/10/2024 3:55:40 AM,1.33
10066,5/10/2024 3:55:50 AM,1.35
10066,5/10/2024 3:56:00 AM,1.38
10066,5/10/2024 3:56:10 AM,1.40
10066,5/10/2024 3:56:20 AM,1.42
10066,5/10/2024 3:56:30 AM,1.45
10066,5/10/2024 3:56:40 AM,1.47
10066,5/10/2024 3:56:50 AM,1.50
10066,5/10/2024 3:57:00 AM,1.52
10066,5/10/2024 3:57:10 AM,1.54
10066,5/10/2024 3:57:20 AM,1.57
10066,5/10/2024 3:57:30 AM,1.59
10066,5/10/2024 3:57:40 AM,1.46
10066,5/10/2024 3:57:50 AM,1.26
10066,5/10/2024 3:58:00 AM,1.06
10066,5/10/2024 3:58:10 AM,0.86
10066,5/10/2024 3:58:20 AM,0.66
10066,5/10/2024 3:58:30 AM,0.71
10066,5/10/2024 3:58:40 AM,0.88
10066,5/10/2024 3:58:50 AM,1.05
10066,5/10/2024 3:59:00 AM,1.21
10066,5/10/2024 3:59:10 AM,1.38
10066,5/10/2024 3:59:20 AM,1.55
10066,5/10/2024 3:59:30 AM,1.52
10066,5/10/2024 3:59:40 AM,1.39
10066,5/10/2024 3:59:50 AM,1.27
10066,5/10/2024 4:00:00 AM,1.14
10066,5/10/2024 4:00:10 AM,1.02
10066,5/10/2024 4:00:20 AM,0.89
10066,5/10/2024 4:00:30 AM,0.77
10066,5/10/2024 4:00:40 AM,0.64
10066,5/10/2024 4:00:50 AM,0.73
10066,5/10/2024 4:01:00 AM,0.93
10066,5/10/2024 4:01:10 AM,1.14
10066,5/10/2024 4:01:20 AM,1.34
10066,5/10/2024 4:01:30 AM,1.36
10066,5/10/2024 4:01:40 AM,1.29
10066,5/10/2024 4:01:50 AM,1.23
10066,5/10/2024 4:02:00 AM,1.17
10066,5/10/2024 4:02:10 AM,1.10
10066,5/10/2024 4:02:20 AM,1.04
10066,5/10/2024 4:02:30 AM,0.98
10066,5/10/2024 4:02:40 AM,0.91
10066,5/10/2024 4:02:50 AM,0.85
10066,5/10/2024 4:03:00 AM,0.79
10066,5/10/2024 4:03:10 AM,0.72
10066,5/10/2024 4:03:20 AM,0.82
10066,5/10/2024 4:03:30 AM,0.99
10066,5/10/2024 4:03:40 AM,1.17
10066,5/10/2024 4:03:50 AM,1.34
10066,5/10/2024 4:04:00 AM,1.40
10066,5/10/2024 4:04:10 AM,1.40
10066,5/10/2024 4:04:20 AM,1.40
10066,5/10/2024 4:04:30 AM,1.40
10066,5/10/2024 4:04:40 AM,1.40
10066,5/10/2024 4:04:50 AM,1.40
10066,5/10/2024 4:05:00 AM,1.40
10066,5/10/2024 4:05:10 AM,1.40
10066,5/10/2024 4:05:20 AM,1.40
10066,5/10/2024 4:05:30 AM,1.40
10066,5/10/2024 4:05:40 AM,1.40
10066,5/10/2024 4:05:50 AM,1.40
10066,5/10/2024 4:06:00 AM,1.40
10066,5/10/2024 4:06:10 AM,1.40
10066,5/10/2024 4:06:20 AM,1.40
10066,5/10/2024 4:06:30 AM,1.40
10066,5/10/2024 4:06:40 AM,1.40
10066,5/10/2024 4:06:50 AM,1.40
10066,5/10/2024 4:07:00 AM,1.40
10066,5/10/2024 4:07:10 AM,1.40
10066,5/10/2024 4:07:20 AM,1.40
10066,5/10/2024 4:07:30 AM,1.40
10066,5/10/2024 4:07:40 AM,1.40
10066,5/10/2024 4:07:50 AM,1.40
10066,5/10/2024 4:08:00 AM,1.40
10066,5/10/2024 4:08:10 AM,1.30
10066,5/10/2024 4:08:20 AM,1.16
10066,5/10/2024 4:08:30 AM,1.02
10066,5/10/2024 4:08:40 AM,0.88
10066,5/10/2024 4:08:50 AM,0.74
10066,5/10/2024 4:09:00 AM,0.70
10066,5/10/2024 4:09:10 AM,0.69
10066,5/10/2024 4:09:20 AM,0.69
10066,5/10/2024 4:09:30 AM,0.68
10066,5/10/2024 4:09:40 AM,0.68
10066,5/10/2024 4:09:50 AM,0.67
10066,5/10/2024 4:10:00 AM,0.67
10066,5/10/2024 4:10:10 AM,0.66
10066,5/10/2024 4:10:20 AM,0.66
10066,5/10/2024 4:10:30 AM,0.65
10066,5/10/2024 4:10:40 AM,0.64
10066,5/10/2024 4:10:50 AM,0.64
10066,5/10/2024 4:11:00 AM,0.63
10066,5/10/2024 4:11:10 AM,0.63
10066,5/10/2024 4:11:20 AM,0.62
10066,5/10/2024 4:11:30 AM,0.62
10066,5/10/2024 4:11:40 AM,0.61
10066,5/10/2024 4:11:50 AM,0.61
10066,5/10/2024 4:12:00 AM,0.60
10066,5/10/2024 4:12:10 AM,0.60
10066,5/10/2024 4:12:20 AM,0.59
10066,5/10/2024 4:12:30 AM,0.59
10066,5/10/2024 4:12:40 AM,0.58
10066,5/10/2024 4:12:50 AM,0.58
10066,5/10/2024 4:13:00 AM,0.57
10066,5/10/2024 4:13:10 AM,0.57
10066,5/10/2024 4:13:20 AM,0.56
10066,5/10/2024 4:13:30 AM,0.56
10066,5/10/2024 4:13:40 AM,0.55
10066,5/10/2024 4:13:50 AM,0.55
10066,5/10/2024 4:14:00 AM,0.54
10066,5/10/2024 4:14:10 AM,0.53
10066,5/10/2024 4:14:20 AM,0.53
10066,5/10/2024 4:14:30 AM,0.52
10066,5/10/2024 4:14:40 AM,0.52
10066,5/10/2024 4:14:50 AM,0.51
10066,5/10/2024 4:15:00 AM,0.51
10066,5/10/2024 4:15:10 AM,0.50
10066,5/10/2024 4:15:20 AM,0.51
10066,5/10/2024 4:15:30 AM,0.53
10066,5/10/2024 4:15:40 AM,0.54
10066,5/10/2024 4:15:50 AM,0.56
10066,5/10/2024 4:16:00 AM,0.58
10066,5/10/2024 4:16:10 AM,0.60
10066,5/10/2024 4:16:20 AM,0.62
10066,5/10/2024 4:16:30 AM,0.63
10066,5/10/2024 4:16:40 AM,0.65
10066,5/10/2024 4:16:50 AM,0.67
10066,5/10/2024 4:17:00 AM,0.69
10066,5/10/2024 4:17:10 AM,0.70
10066,5/10/2024 4:17:20 AM,0.72
10066,5/10/2024 4:17:30 AM,0.74
10066,5/10/2024 4:17:40 AM,0.76
10066,5/10/2024 4:17:50 AM,0.78
10066,5/10/2024 4:18:00 AM,0.79
10066,5/10/2024 4:18:10 AM,0.81
10066,5/10/2024 4:18:20 AM,0.83
10066,5/10/2024 4:18:30 AM,0.85
10066,5/10/2024 4:18:40 AM,0.86
10066,5/10/2024 4:18:50 AM,0.88
10066,5/10/2024 4:19:00 AM,0.90
10066,5/10/2024 4:19:10 AM,0.92
10066,5/10/2024 4:19:20 AM,0.94
10066,5/10/2024 4:19:30 AM,0.95
10066,5/10/2024 4:19:40 AM,0.97
10066,5/10/2024 4:19:50 AM,0.99
10066,5/10/2024 4:20:00 AM,1.01
10066,5/10/2024 4:20:10 AM,1.03
10066,5/10/2024 4:20:20 AM,1.04
10066,5/10/2024 4:20:30 AM,1.06
10066,5/10/2024 4:20:40 AM,1.08
10066,5/10/2024 4:20:50 AM,1.10
10066,5/10/2024 4:21:00 AM,1.11
10066,5/10/2024 4:21:10 AM,1.13
10066,5/10/2024 4:21:20 AM,1.15
10066,5/10/2024 4:21:30 AM,1.17
10066,5/10/2024 4:21:40 AM,1.19
10066,5/10/2024 4:21:50 AM,1.20
10066,5/10/2024 4:22:00 AM,1.22
10066,5/10/2024 4:22:10 AM,1.24
10066,5/10/2024 4:22:20 AM,1.26
10066,5/10/2024 4:22:30 AM,1.27
10066,5/10/2024 4:22:40 AM,1.29
10066,5/10/2024 4:22:50 AM,1.31
10066,5/10/2024 4:23:00 AM,1.33
10066,5/10/2024 4:23:10 AM,1.35
10066,5/10/2024 4:23:20 AM,1.36
10066,5/10/2024 4:23:30 AM,1.38
10066,5/10/2024 4:23:40 AM,1.40
10066,5/10/2024 4:23:50 AM,1.42
10066,5/10/2024 4:24:00 AM,1.43
10066,5/10/2024 4:24:10 AM,1.45
10066,5/10/2024 4:24:20 AM,1.47
10066,5/10/2024 4:24:30 AM,1.49
10066,5/10/2024 4:24:40 AM,1.51
10066,5/10/2024 4:24:50 AM,1.52
10066,5/10/2024 4:25:00 AM,1.54
10066,5/10/2024 4:25:10 AM,1.56
10066,5/10/2024 4:25:20 AM,1.58
10066,5/10/2024 4:25:30 AM,1.59
10066,5/10/2024 4:25:40 AM,1.41
10066,5/10/2024 4:25:50 AM,1.14
10066,5/10/2024 4:26:00 AM,0.87
10066,5/10/2024 4:26:10 AM,0.59
10066,5/10/2024 4:26:20 AM,0.57
10066,5/10/2024 4:26:30 AM,0.67
10066,5/10/2024 4:26:40 AM,0.77
10066,5/10/2024 4:26:50 AM,0.87
10066,5/10/2024 4:27:00 AM,0.97
10066,5/10/2024 4:27:10 AM,1.07
10066,5/10/2024 4:27:20 AM,1.17
10066,5/10/2024 4:27:30 AM,1.27
10066,5/10/2024 4:27:40 AM,1.37
10066,5/10/2024 4:27:50 AM,1.47
10066,5/10/2024 4:28:00 AM,1.46
10066,5/10/2024 4:28:10 AM,1.39
10066,5/10/2024 4:28:20 AM,1.33
10066,5/10/2024 4:28:30 AM,1.27
10066,5/10/2024 4:28:40 AM,1.20
10066,5/10/2024 4:28:50 AM,1.14
10066,5/10/2024 4:29:00 AM,1.07
10066,5/10/2024 4:29:10 AM,1.01
10066,5/10/2024 4:29:20 AM,0.95
10066,5/10/2024 4:29:30 AM,0.88
10066,5/10/2024 4:29:40 AM,0.82
10066,5/10/2024 4:29:50 AM,0.83
10066,5/10/2024 4:30:00 AM,0.86
10066,5/10/2024 4:30:10 AM,0.90
10066,5/10/2024 4:30:20 AM,0.94
10066,5/10/2024 4:30:30 AM,0.98
10066,5/10/2024 4:30:40 AM,1.01
10066,5/10/2024 4:30:50 AM,1.05
10066,5/10/2024 4:31:00 AM,1.09
10066,5/10/2024 4:31:10 AM,1.12
10066,5/10/2024 4:31:20 AM,1.15
10066,5/10/2024 4:31:30 AM,1.17
10066,5/10/2024 4:31:40 AM,1.20
10066,5/10/2024 4:31:50 AM,1.23
10066,5/10/2024 4:32:00 AM,1.25
10066,5/10/2024 4:32:10 AM,1.28
10066,5/10/2024 4:32:20 AM,1.31
10066,5/10/2024 4:32:30 AM,1.33
10066,5/10/2024 4:32:40 AM,1.36
10066,5/10/2024 4:32:50 AM,1.39
10066,5/10/2024 4:33:00 AM,1.41
10066,5/10/2024 4:33:10 AM,1.44
10066,5/10/2024 4:33:20 AM,1.47
10066,5/10/2024 4:33:30 AM,1.49
10066,5/10/2024 4:33:40 AM,1.47
10066,5/10/2024 4:33:50 AM,1.44
10066,5/10/2024 4:34:00 AM,1.40
10066,5/10/2024 4:34:10 AM,1.36
10066,5/10/2024 4:34:20 AM,1.32
10066,5/10/2024 4:34:30 AM,1.28
10066,5/10/2024 4:34:40 AM,1.25
10066,5/10/2024 4:34:50 AM,1.21
10066,5/10/2024 4:35:00 AM,1.17
10066,5/10/2024 4:35:10 AM,1.13
10066,5/10/2024 4:35:20 AM,1.09
10066,5/10/2024 4:35:30 AM,1.06
10066,5/10/2024 4:35:40 AM,1.02
10066,5/10/2024 4:35:50 AM,0.98
10066,5/10/2024 4:36:00 AM,0.94
10066,5/10/2024 4:36:10 AM,0.90
10066,5/10/2024 4:36:20 AM,0.87
10066,5/10/2024 4:36:30 AM,0.83
10066,5/10/2024 4:36:40 AM,0.79
10066,5/10/2024 4:36:50 AM,0.75
10066,5/10/2024 4:37:00 AM,0.71
10066,5/10/2024 4:37:10 AM,0.82
10066,5/10/2024 4:37:20 AM,0.99
10066,5/10/2024 4:37:30 AM,1.17
10066,5/10/2024 4:37:40 AM,1.34
10066,5/10/2024 4:37:50 AM,1.34
10066,5/10/2024 4:38:00 AM,1.25
10066,5/10/2024 4:38:10 AM,1.16
10066,5/10/2024 4:38:20 AM,1.07
10066,5/10/2024 4:38:30 AM,0.98
10066,5/10/2024 4:38:40 AM,0.89
10066,5/10/2024 4:38:50 AM,0.80
10066,5/10/2024 4:39:00 AM,0.71
10066,5/10/2024 4:39:10 AM,0.62
10066,5/10/2024 4:39:20 AM,0.53
10066,5/10/2024 4:39:30 AM,0.77
10066,5/10/2024 4:39:40 AM,1.17
10066,5/10/2024 4:39:50 AM,1.20
10066,5/10/2024 4:40:00 AM,1.05
10066,5/10/2024 4:40:10 AM,0.90
10066,5/10/2024 4:40:20 AM,0.75
10066,5/10/2024 4:40:30 AM,0.60
10066,5/10/2024 4:40:40 AM,0.45
10066,5/10/2024 4:40:50 AM,0.42
10066,5/10/2024 4:41:00 AM,0.46
10066,5/10/2024 4:41:10 AM,0.49
10066,5/10/2024 4:41:20 AM,0.53
10066,5/10/2024 4:41:30 AM,0.56
10066,5/10/2024 4:41:40 AM,0.60
10066,5/10/2024 4:41:50 AM,0.63
10066,5/10/2024 4:42:00 AM,0.67
10066,5/10/2024 4:42:10 AM,0.70
10066,5/10/2024 4:42:20 AM,0.74
10066,5/10/2024 4:42:30 AM,0.77
10066,5/10/2024 4:42:40 AM,0.81
10066,5/10/2024 4:42:50 AM,0.84
10066,5/10/2024 4:43:00 AM,0.88
10066,5/10/2024 4:43:10 AM,0.91
10066,5/10/2024 4:43:20 AM,0.95
10066,5/10/2024 4:43:30 AM,0.98
10066,5/10/2024 4:43:40 AM,1.02
10066,5/10/2024 4:43:50 AM,1.05
10066,5/10/2024 4:44:00 AM,1.09
10066,5/10/2024 4:44:10 AM,1.12
10066,5/10/2024 4:44:20 AM,1.15
10066,5/10/2024 4:44:30 AM,1.19
10066,5/10/2024 4:44:40 AM,1.09
10066,5/10/2024 4:44:50 AM,0.93
10066,5/10/2024 4:45:00 AM,0.77
10066,5/10/2024 4:45:10 AM,0.61
10066,5/10/2024 4:45:20 AM,0.45
10066,5/10/2024 4:45:30 AM,0.49
10066,5/10/2024 4:45:40 AM,0.62
10066,5/10/2024 4:45:50 AM,0.75
10066,5/10/2024 4:46:00 AM,0.87
10066,5/10/2024 4:46:10 AM,1.00
10066,5/10/2024 4:46:20 AM,1.13
10066,5/10/2024 4:46:30 AM,1.26
10066,5/10/2024 4:46:40 AM,1.18
10066,5/10/2024 4:46:50 AM,1.00
10066,5/10/2024 4:47:00 AM,0.82
10066,5/10/2024 4:47:10 AM,0.64
10066,5/10/2024 4:47:20 AM,0.46
10066,5/10/2024 4:47:30 AM,0.43
10066,5/10/2024 4:47:40 AM,0.48
10066,5/10/2024 4:47:50 AM,0.53
