GICDeviceID,SampleDateTime,GICMeasured
10066,5/10/2024 7:11:50 PM,1.10
10066,5/10/2024 7:12:00 PM,1.04
10066,5/10/2024 7:12:10 PM,0.98
10066,5/10/2024 7:12:20 PM,0.91
10066,5/10/2024 7:12:30 PM,0.85
10066,5/10/2024 7:12:40 PM,0.78
10066,5/10/2024 7:12:50 PM,0.72
10066,5/10/2024 7:13:00 PM,0.76
10066,5/10/2024 7:13:10 PM,0.84
10066,5/10/2024 7:13:20 PM,0.93
10066,5/10/2024 7:13:30 PM,1.02
10066,5/10/2024 7:13:40 PM,1.10
10066,5/10/2024 7:13:50 PM,1.19
10066,5/10/2024 7:14:00 PM,1.27
10066,5/10/2024 7:14:10 PM,1.06
10066,5/10/2024 7:14:20 PM,0.71
10066,5/10/2024 7:14:30 PM,0.85
10066,5/10/2024 7:14:40 PM,1.22
10066,5/10/2024 7:14:50 PM,1.59
10066,5/10/2024 7:15:00 PM,1.61
10066,5/10/2024 7:15:10 PM,1.47
10066,5/10/2024 7:15:20 PM,0.85
10066,5/10/2024 7:15:30 PM,0.61
10066,5/10/2024 7:15:40 PM,0.78
10066,5/10/2024 7:15:50 PM,0.95
10066,5/10/2024 7:16:00 PM,1.11
10066,5/10/2024 7:16:10 PM,1.28
10066,5/10/2024 7:16:20 PM,1.45
10066,5/10/2024 7:16:30 PM,1.50
10066,5/10/2024 7:16:40 PM,1.49
10066,5/10/2024 7:16:50 PM,1.48
10066,5/10/2024 7:17:00 PM,1.47
10066,5/10/2024 7:17:10 PM,1.47
10066,5/10/2024 7:17:20 PM,1.46
10066,5/10/2024 7:17:30 PM,1.45
10066,5/10/2024 7:17:40 PM,1.44
10066,5/10/2024 7:17:50 PM,1.44
10066,5/10/2024 7:18:00 PM,1.43
10066,5/10/2024 7:18:10 PM,1.42
10066,5/10/2024 7:18:20 PM,1.42
10066,5/10/2024 7:18:30 PM,1.41
10066,5/10/2024 7:18:40 PM,1.40
10066,5/10/2024 7:18:50 PM,1.39
10066,5/10/2024 7:19:00 PM,1.39
10066,5/10/2024 7:19:10 PM,1.38
10066,5/10/2024 7:19:20 PM,1.37
10066,5/10/2024 7:19:30 PM,1.37
10066,5/10/2024 7:19:40 PM,1.36
10066,5/10/2024 7:19:50 PM,1.35
10066,5/10/2024 7:20:00 PM,1.34
10066,5/10/2024 7:20:10 PM,1.34
10066,5/10/2024 7:20:20 PM,1.33
10066,5/10/2024 7:20:30 PM,1.32
10066,5/10/2024 7:20:40 PM,1.31
10066,5/10/2024 7:20:50 PM,1.31
10066,5/10/2024 7:21:00 PM,1.30
10066,5/10/2024 7:21:10 PM,1.29
10066,5/10/2024 7:21:20 PM,1.29
10066,5/10/2024 7:21:30 PM,1.28
10066,5/10/2024 7:21:40 PM,1.27
10066,5/10/2024 7:21:50 PM,1.26
10066,5/10/2024 7:22:00 PM,1.26
10066,5/10/2024 7:22:10 PM,1.25
10066,5/10/2024 7:22:20 PM,1.24
10066,5/10/2024 7:22:30 PM,1.23
10066,5/10/2024 7:22:40 PM,1.23
10066,5/10/2024 7:22:50 PM,1.22
10066,5/10/2024 7:23:00 PM,1.21
10066,5/10/2024 7:23:10 PM,1.21
10066,5/10/2024 7:23:20 PM,1.20
10066,5/10/2024 7:23:30 PM,1.19
10066,5/10/2024 7:23:40 PM,1.18
10066,5/10/2024 7:23:50 PM,1.18
10066,5/10/2024 7:24:00 PM,1.17
10066,5/10/2024 7:24:10 PM,1.16
10066,5/10/2024 7:24:20 PM,1.15
10066,5/10/2024 7:24:30 PM,1.15
10066,5/10/2024 7:24:40 PM,1.14
10066,5/10/2024 7:24:50 PM,1.13
10066,5/10/2024 7:25:00 PM,1.13
10066,5/10/2024 7:25:10 PM,1.12
10066,5/10/2024 7:25:20 PM,1.11
10066,5/10/2024 7:25:30 PM,1.10
10066,5/10/2024 7:25:40 PM,1.10
10066,5/10/2024 7:25:50 PM,1.09
10066,5/10/2024 7:26:00 PM,1.08
10066,5/10/2024 7:26:10 PM,1.08
10066,5/10/2024 7:26:20 PM,1.07
10066,5/10/2024 7:26:30 PM,1.06
10066,5/10/2024 7:26:40 PM,1.05
10066,5/10/2024 7:26:50 PM,1.05
10066,5/10/2024 7:27:00 PM,1.04
10066,5/10/2024 7:27:10 PM,1.03
10066,5/10/2024 7:27:20 PM,1.02
10066,5/10/2024 7:27:30 PM,1.02
10066,5/10/2024 7:27:40 PM,1.01
10066,5/10/2024 7:27:50 PM,1.00
10066,5/10/2024 7:28:00 PM,1.03
10066,5/10/2024 7:28:10 PM,1.07
10066,5/10/2024 7:28:20 PM,1.12
10066,5/10/2024 7:28:30 PM,1.16
10066,5/10/2024 7:28:40 PM,1.20
10066,5/10/2024 7:28:50 PM,1.24
10066,5/10/2024 7:29:00 PM,1.29
10066,5/10/2024 7:29:10 PM,1.33
10066,5/10/2024 7:29:20 PM,1.37
10066,5/10/2024 7:29:30 PM,1.42
10066,5/10/2024 7:29:40 PM,1.46
10066,5/10/2024 7:29:50 PM,1.50
10066,5/10/2024 7:30:00 PM,1.54
10066,5/10/2024 7:30:10 PM,1.59
10066,5/10/2024 7:30:20 PM,1.57
10066,5/10/2024 7:30:30 PM,1.53
10066,5/10/2024 7:30:40 PM,1.48
10066,5/10/2024 7:30:50 PM,1.44
10066,5/10/2024 7:31:00 PM,1.40
10066,5/10/2024 7:31:10 PM,1.35
10066,5/10/2024 7:31:20 PM,1.31
10066,5/10/2024 7:31:30 PM,1.27
10066,5/10/2024 7:31:40 PM,1.22
10066,5/10/2024 7:31:50 PM,1.18
10066,5/10/2024 7:32:00 PM,1.14
10066,5/10/2024 7:32:10 PM,1.09
10066,5/10/2024 7:32:20 PM,1.05
10066,5/10/2024 7:32:30 PM,1.01
10066,5/10/2024 7:32:40 PM,0.96
10066,5/10/2024 7:32:50 PM,0.92
10066,5/10/2024 7:33:00 PM,0.88
10066,5/10/2024 7:33:10 PM,0.83
10066,5/10/2024 7:33:20 PM,0.79
10066,5/10/2024 7:33:30 PM,0.75
10066,5/10/2024 7:33:40 PM,0.70
10066,5/10/2024 7:33:50 PM,0.66
10066,5/10/2024 7:34:00 PM,0.61
10066,5/10/2024 7:34:10 PM,0.83
10066,5/10/2024 7:34:20 PM,1.16
10066,5/10/2024 7:34:30 PM,1.49
10066,5/10/2024 7:34:40 PM,1.57
10066,5/10/2024 7:34:50 PM,1.53
10066,5/10/2024 7:35:00 PM,1.49
10066,5/10/2024 7:35:10 PM,1.45
10066,5/10/2024 7:35:20 PM,1.40
10066,5/10/2024 7:35:30 PM,1.36
10066,5/10/2024 7:35:40 PM,1.32
10066,5/10/2024 7:35:50 PM,1.28
10066,5/10/2024 7:36:00 PM,1.23
10066,5/10/2024 7:36:10 PM,1.19
10066,5/10/2024 7:36:20 PM,1.15
10066,5/10/2024 7:36:30 PM,1.11
10066,5/10/2024 7:36:40 PM,1.07
10066,5/10/2024 7:36:50 PM,1.02
10066,5/10/2024 7:37:00 PM,0.98
10066,5/10/2024 7:37:10 PM,0.94
10066,5/10/2024 7:37:20 PM,0.90
10066,5/10/2024 7:37:30 PM,0.86
10066,5/10/2024 7:37:40 PM,0.81
10066,5/10/2024 7:37:50 PM,1.14
10066,5/10/2024 7:38:00 PM,1.64
10066,5/10/2024 7:38:10 PM,1.77
10066,5/10/2024 7:38:20 PM,1.72
10066,5/10/2024 7:38:30 PM,1.67
10066,5/10/2024 7:38:40 PM,1.62
10066,5/10/2024 7:38:50 PM,1.57
10066,5/10/2024 7:39:00 PM,1.52
10066,5/10/2024 7:39:10 PM,1.47
10066,5/10/2024 7:39:20 PM,1.42
10066,5/10/2024 7:39:30 PM,1.37
10066,5/10/2024 7:39:40 PM,1.32
10066,5/10/2024 7:39:50 PM,1.27
10066,5/10/2024 7:40:00 PM,1.22
10066,5/10/2024 7:40:10 PM,1.17
10066,5/10/2024 7:40:20 PM,1.12
10066,5/10/2024 7:40:30 PM,1.07
10066,5/10/2024 7:40:40 PM,1.02
10066,5/10/2024 7:40:50 PM,0.97
10066,5/10/2024 7:41:00 PM,0.92
10066,5/10/2024 7:41:10 PM,0.87
10066,5/10/2024 7:41:20 PM,0.82
10066,5/10/2024 7:41:30 PM,0.77
10066,5/10/2024 7:41:40 PM,0.72
10066,5/10/2024 7:41:50 PM,0.77
10066,5/10/2024 7:42:00 PM,0.87
10066,5/10/2024 7:42:10 PM,0.97
10066,5/10/2024 7:42:20 PM,1.07
10066,5/10/2024 7:42:30 PM,1.17
10066,5/10/2024 7:42:40 PM,1.27
10066,5/10/2024 7:42:50 PM,1.37
10066,5/10/2024 7:43:00 PM,1.47
10066,5/10/2024 7:43:10 PM,1.57
10066,5/10/2024 7:43:20 PM,1.67
10066,5/10/2024 7:43:30 PM,1.77
10066,5/10/2024 7:43:40 PM,1.65
10066,5/10/2024 7:43:50 PM,1.42
10066,5/10/2024 7:44:00 PM,1.20
10066,5/10/2024 7:44:10 PM,0.97
10066,5/10/2024 7:44:20 PM,1.31
10066,5/10/2024 7:44:30 PM,1.91
10066,5/10/2024 7:44:40 PM,1.99
10066,5/10/2024 7:44:50 PM,1.82
10066,5/10/2024 7:45:00 PM,1.65
10066,5/10/2024 7:45:10 PM,1.49
10066,5/10/2024 7:45:20 PM,1.43
10066,5/10/2024 7:45:30 PM,1.50
10066,5/10/2024 7:45:40 PM,1.56
10066,5/10/2024 7:45:50 PM,1.63
10066,5/10/2024 7:46:00 PM,1.69
10066,5/10/2024 7:46:10 PM,1.76
10066,5/10/2024 7:46:20 PM,1.82
10066,5/10/2024 7:46:30 PM,1.89
10066,5/10/2024 7:46:40 PM,1.95
10066,5/10/2024 7:46:50 PM,2.02
10066,5/10/2024 7:47:00 PM,2.08
10066,5/10/2024 7:47:10 PM,2.15
10066,5/10/2024 7:47:20 PM,2.21
10066,5/10/2024 7:47:30 PM,2.28
10066,5/10/2024 7:47:40 PM,2.35
10066,5/10/2024 7:47:50 PM,2.41
10066,5/10/2024 7:48:00 PM,2.48
10066,5/10/2024 7:48:10 PM,2.54
10066,5/10/2024 7:48:20 PM,2.61
10066,5/10/2024 7:48:30 PM,2.67
10066,5/10/2024 7:48:40 PM,2.74
10066,5/10/2024 7:48:50 PM,2.80
10066,5/10/2024 7:49:00 PM,2.87
10066,5/10/2024 7:49:10 PM,2.74
10066,5/10/2024 7:49:20 PM,2.41
10066,5/10/2024 7:49:30 PM,2.09
10066,5/10/2024 7:49:40 PM,1.76
10066,5/10/2024 7:49:50 PM,1.43
10066,5/10/2024 7:50:00 PM,1.11
10066,5/10/2024 7:50:10 PM,1.03
10066,5/10/2024 7:50:20 PM,1.07
10066,5/10/2024 7:50:30 PM,1.11
10066,5/10/2024 7:50:40 PM,1.15
10066,5/10/2024 7:50:50 PM,1.20
10066,5/10/2024 7:51:00 PM,1.24
10066,5/10/2024 7:51:10 PM,1.28
10066,5/10/2024 7:51:20 PM,1.32
10066,5/10/2024 7:51:30 PM,1.36
10066,5/10/2024 7:51:40 PM,1.40
10066,5/10/2024 7:51:50 PM,1.45
10066,5/10/2024 7:52:00 PM,1.49
10066,5/10/2024 7:52:10 PM,1.09
10066,5/10/2024 7:52:20 PM,0.93
10066,5/10/2024 7:52:30 PM,0.98
10066,5/10/2024 7:52:40 PM,1.03
10066,5/10/2024 7:52:50 PM,1.08
10066,5/10/2024 7:53:00 PM,1.13
10066,5/10/2024 7:53:10 PM,1.18
10066,5/10/2024 7:53:20 PM,1.23
10066,5/10/2024 7:53:30 PM,1.28
10066,5/10/2024 7:53:40 PM,1.33
10066,5/10/2024 7:53:50 PM,1.38
10066,5/10/2024 7:54:00 PM,1.43
10066,5/10/2024 7:54:10 PM,1.48
10066,5/10/2024 7:54:20 PM,1.53
10066,5/10/2024 7:54:30 PM,1.58
10066,5/10/2024 7:54:40 PM,1.63
10066,5/10/2024 7:54:50 PM,1.68
10066,5/10/2024 7:55:00 PM,1.68
10066,5/10/2024 7:55:10 PM,1.66
10066,5/10/2024 7:55:20 PM,1.63
10066,5/10/2024 7:55:30 PM,1.61
10066,5/10/2024 7:55:40 PM,1.58
10066,5/10/2024 7:55:50 PM,1.56
10066,5/10/2024 7:56:00 PM,1.53
10066,5/10/2024 7:56:10 PM,1.51
10066,5/10/2024 7:56:20 PM,1.48
10066,5/10/2024 7:56:30 PM,1.46
10066,5/10/2024 7:56:40 PM,1.43
10066,5/10/2024 7:56:50 PM,1.41
10066,5/10/2024 7:57:00 PM,1.38
10066,5/10/2024 7:57:10 PM,1.36
10066,5/10/2024 7:57:20 PM,1.33
10066,5/10/2024 7:57:30 PM,1.31
10066,5/10/2024 7:57:40 PM,1.28
10066,5/10/2024 7:57:50 PM,1.26
10066,5/10/2024 7:58:00 PM,1.23
10066,5/10/2024 7:58:10 PM,1.21
10066,5/10/2024 7:58:20 PM,1.44
10066,5/10/2024 7:58:30 PM,1.79
10066,5/10/2024 7:58:40 PM,1.71
10066,5/10/2024 7:58:50 PM,1.43
10066,5/10/2024 7:59:00 PM,1.15
10066,5/10/2024 7:59:10 PM,0.87
10066,5/10/2024 7:59:20 PM,0.59
10066,5/10/2024 7:59:30 PM,0.66
10066,5/10/2024 7:59:40 PM,0.90
10066,5/10/2024 7:59:50 PM,1.14
10066,5/10/2024 8:00:00 PM,1.38
10066,5/10/2024 8:00:10 PM,1.63
10066,5/10/2024 8:00:20 PM,1.63
10066,5/10/2024 8:00:30 PM,1.01
10066,5/10/2024 8:00:40 PM,0.84
10066,5/10/2024 8:00:50 PM,0.90
10066,5/10/2024 8:01:00 PM,0.97
10066,5/10/2024 8:01:10 PM,1.03
10066,5/10/2024 8:01:20 PM,1.09
10066,5/10/2024 8:01:30 PM,1.15
10066,5/10/2024 8:01:40 PM,1.22
10066,5/10/2024 8:01:50 PM,1.28
10066,5/10/2024 8:02:00 PM,1.34
10066,5/10/2024 8:02:10 PM,1.40
10066,5/10/2024 8:02:20 PM,1.47
10066,5/10/2024 8:02:30 PM,1.53
10066,5/10/2024 8:02:40 PM,1.59
10066,5/10/2024 8:02:50 PM,1.65
10066,5/10/2024 8:03:00 PM,1.72
10066,5/10/2024 8:03:10 PM,1.78
10066,5/10/2024 8:03:20 PM,1.65
10066,5/10/2024 8:03:30 PM,1.43
10066,5/10/2024 8:03:40 PM,1.21
10066,5/10/2024 8:03:50 PM,0.99
10066,5/10/2024 8:04:00 PM,0.77
10066,5/10/2024 8:04:10 PM,0.78
10066,5/10/2024 8:04:20 PM,0.90
10066,5/10/2024 8:04:30 PM,1.03
10066,5/10/2024 8:04:40 PM,1.15
10066,5/10/2024 8:04:50 PM,1.27
10066,5/10/2024 8:05:00 PM,1.39
10066,5/10/2024 8:05:10 PM,1.52
10066,5/10/2024 8:05:20 PM,1.64
10066,5/10/2024 8:05:30 PM,1.76
10066,5/10/2024 8:05:40 PM,1.43
10066,5/10/2024 8:05:50 PM,0.87
10066,5/10/2024 8:06:00 PM,0.84
10066,5/10/2024 8:06:10 PM,1.04
10066,5/10/2024 8:06:20 PM,1.24
10066,5/10/2024 8:06:30 PM,0.90
10066,5/10/2024 8:06:40 PM,0.83
10066,5/10/2024 8:06:50 PM,1.01
10066,5/10/2024 8:07:00 PM,1.20
10066,5/10/2024 8:07:10 PM,1.38
10066,5/10/2024 8:07:20 PM,1.57
10066,5/10/2024 8:07:30 PM,1.76
10066,5/10/2024 8:07:40 PM,1.94
10066,5/10/2024 8:07:50 PM,1.89
10066,5/10/2024 8:08:00 PM,1.74
10066,5/10/2024 8:08:10 PM,1.58
10066,5/10/2024 8:08:20 PM,1.42
10066,5/10/2024 8:08:30 PM,1.27
10066,5/10/2024 8:08:40 PM,1.11
10066,5/10/2024 8:08:50 PM,0.95
10066,5/10/2024 8:09:00 PM,0.97
10066,5/10/2024 8:09:10 PM,1.07
10066,5/10/2024 8:09:20 PM,1.17
10066,5/10/2024 8:09:30 PM,1.27
10066,5/10/2024 8:09:40 PM,1.37
10066,5/10/2024 8:09:50 PM,1.47
10066,5/10/2024 8:10:00 PM,1.57
10066,5/10/2024 8:10:10 PM,1.67
10066,5/10/2024 8:10:20 PM,1.77
10066,5/10/2024 8:10:30 PM,1.87
10066,5/10/2024 8:10:40 PM,1.70
10066,5/10/2024 8:10:50 PM,1.40
10066,5/10/2024 8:11:00 PM,1.09
10066,5/10/2024 8:11:10 PM,1.05
10066,5/10/2024 8:11:20 PM,1.13
10066,5/10/2024 8:11:30 PM,1.21
10066,5/10/2024 8:11:40 PM,1.28
10066,5/10/2024 8:11:50 PM,1.36
10066,5/10/2024 8:12:00 PM,1.43
10066,5/10/2024 8:12:10 PM,1.51
10066,5/10/2024 8:12:20 PM,1.59
10066,5/10/2024 8:12:30 PM,1.66
10066,5/10/2024 8:12:40 PM,1.74
10066,5/10/2024 8:12:50 PM,1.82
10066,5/10/2024 8:13:00 PM,1.89
10066,5/10/2024 8:13:10 PM,1.97
10066,5/10/2024 8:13:20 PM,2.05
10066,5/10/2024 8:13:30 PM,2.12
10066,5/10/2024 8:13:40 PM,2.20
10066,5/10/2024 8:13:50 PM,2.28
10066,5/10/2024 8:14:00 PM,2.21
10066,5/10/2024 8:14:10 PM,2.08
10066,5/10/2024 8:14:20 PM,1.94
10066,5/10/2024 8:14:30 PM,1.81
10066,5/10/2024 8:14:40 PM,1.67
10066,5/10/2024 8:14:50 PM,1.54
10066,5/10/2024 8:15:00 PM,1.40
10066,5/10/2024 8:15:10 PM,1.27
10066,5/10/2024 8:15:20 PM,1.20
10066,5/10/2024 8:15:30 PM,1.21
10066,5/10/2024 8:15:40 PM,1.21
10066,5/10/2024 8:15:50 PM,1.22
10066,5/10/2024 8:16:00 PM,1.22
10066,5/10/2024 8:16:10 PM,1.23
10066,5/10/2024 8:16:20 PM,1.23
10066,5/10/2024 8:16:30 PM,1.24
10066,5/10/2024 8:16:40 PM,1.24
10066,5/10/2024 8:16:50 PM,1.25
10066,5/10/2024 8:17:00 PM,1.25
10066,5/10/2024 8:17:10 PM,1.26
10066,5/10/2024 8:17:20 PM,1.26
10066,5/10/2024 8:17:30 PM,1.27
10066,5/10/2024 8:17:40 PM,1.27
10066,5/10/2024 8:17:50 PM,1.28
10066,5/10/2024 8:18:00 PM,1.28
10066,5/10/2024 8:18:10 PM,1.29
10066,5/10/2024 8:18:20 PM,1.29
10066,5/10/2024 8:18:30 PM,1.30
10066,5/10/2024 8:18:40 PM,1.30
10066,5/10/2024 8:18:50 PM,1.31
10066,5/10/2024 8:19:00 PM,1.31
10066,5/10/2024 8:19:10 PM,1.32
10066,5/10/2024 8:19:20 PM,1.32
10066,5/10/2024 8:19:30 PM,1.33
10066,5/10/2024 8:19:40 PM,1.33
10066,5/10/2024 8:19:50 PM,1.34
10066,5/10/2024 8:20:00 PM,1.34
10066,5/10/2024 8:20:10 PM,1.34
10066,5/10/2024 8:20:20 PM,1.35
10066,5/10/2024 8:20:30 PM,1.35
10066,5/10/2024 8:20:40 PM,1.36
10066,5/10/2024 8:20:50 PM,1.36
10066,5/10/2024 8:21:00 PM,1.37
10066,5/10/2024 8:21:10 PM,1.37
10066,5/10/2024 8:21:20 PM,1.38
10066,5/10/2024 8:21:30 PM,1.38
10066,5/10/2024 8:21:40 PM,1.39
10066,5/10/2024 8:21:50 PM,1.39
10066,5/10/2024 8:22:00 PM,1.40
10066,5/10/2024 8:22:10 PM,1.28
10066,5/10/2024 8:22:20 PM,1.10
10066,5/10/2024 8:22:30 PM,0.92
10066,5/10/2024 8:22:40 PM,0.74
10066,5/10/2024 8:22:50 PM,0.56
10066,5/10/2024 8:23:00 PM,0.68
10066,5/10/2024 8:23:10 PM,0.94
10066,5/10/2024 8:23:20 PM,1.20
10066,5/10/2024 8:23:30 PM,1.45
10066,5/10/2024 8:23:40 PM,1.71
10066,5/10/2024 8:23:50 PM,1.76
10066,5/10/2024 8:24:00 PM,1.70
10066,5/10/2024 8:24:10 PM,1.64
10066,5/10/2024 8:24:20 PM,1.58
10066,5/10/2024 8:24:30 PM,1.52
10066,5/10/2024 8:24:40 PM,1.46
10066,5/10/2024 8:24:50 PM,1.40
10066,5/10/2024 8:25:00 PM,1.34
10066,5/10/2024 8:25:10 PM,1.28
10066,5/10/2024 8:25:20 PM,1.22
10066,5/10/2024 8:25:30 PM,1.16
10066,5/10/2024 8:25:40 PM,1.10
10066,5/10/2024 8:25:50 PM,1.04
10066,5/10/2024 8:26:00 PM,0.98
10066,5/10/2024 8:26:10 PM,0.92
10066,5/10/2024 8:26:20 PM,0.69
10066,5/10/2024 8:26:30 PM,0.37
10066,5/10/2024 8:26:40 PM,0.05
10066,5/10/2024 8:26:50 PM,-0.27
10066,5/10/2024 8:27:00 PM,-0.59
10066,5/10/2024 8:27:10 PM,-0.37
10066,5/10/2024 8:27:20 PM,0.14
10066,5/10/2024 8:27:30 PM,0.64
10066,5/10/2024 8:27:40 PM,0.89
10066,5/10/2024 8:27:50 PM,1.02
10066,5/10/2024 8:28:00 PM,1.16
10066,5/10/2024 8:28:10 PM,1.29
10066,5/10/2024 8:28:20 PM,1.42
10066,5/10/2024 8:28:30 PM,1.56
10066,5/10/2024 8:28:40 PM,1.56
10066,5/10/2024 8:28:50 PM,1.50
10066,5/10/2024 8:29:00 PM,1.45
10066,5/10/2024 8:29:10 PM,1.39
10066,5/10/2024 8:29:20 PM,1.33
10066,5/10/2024 8:29:30 PM,1.28
10066,5/10/2024 8:29:40 PM,1.22
10066,5/10/2024 8:29:50 PM,1.26
10066,5/10/2024 8:30:00 PM,1.35
10066,5/10/2024 8:30:10 PM,1.44
10066,5/10/2024 8:30:20 PM,1.53
10066,5/10/2024 8:30:30 PM,1.62
10066,5/10/2024 8:30:40 PM,1.71
10066,5/10/2024 8:30:50 PM,1.79
10066,5/10/2024 8:31:00 PM,1.88
10066,5/10/2024 8:31:10 PM,1.97
10066,5/10/2024 8:31:20 PM,1.93
10066,5/10/2024 8:31:30 PM,1.82
10066,5/10/2024 8:31:40 PM,1.71
10066,5/10/2024 8:31:50 PM,1.60
10066,5/10/2024 8:32:00 PM,1.49
10066,5/10/2024 8:32:10 PM,1.39
10066,5/10/2024 8:32:20 PM,1.28
10066,5/10/2024 8:32:30 PM,1.17
10066,5/10/2024 8:32:40 PM,1.06
10066,5/10/2024 8:32:50 PM,0.95
10066,5/10/2024 8:33:00 PM,0.84
10066,5/10/2024 8:33:10 PM,0.73
10066,5/10/2024 8:33:20 PM,0.75
10066,5/10/2024 8:33:30 PM,0.82
10066,5/10/2024 8:33:40 PM,0.89
10066,5/10/2024 8:33:50 PM,0.96
10066,5/10/2024 8:34:00 PM,1.04
10066,5/10/2024 8:34:10 PM,1.11
10066,5/10/2024 8:34:20 PM,1.18
10066,5/10/2024 8:34:30 PM,1.25
10066,5/10/2024 8:34:40 PM,1.32
10066,5/10/2024 8:34:50 PM,1.39
10066,5/10/2024 8:35:00 PM,1.46
10066,5/10/2024 8:35:10 PM,1.54
10066,5/10/2024 8:35:20 PM,1.61
10066,5/10/2024 8:35:30 PM,1.68
10066,5/10/2024 8:35:40 PM,1.39
10066,5/10/2024 8:35:50 PM,0.94
10066,5/10/2024 8:36:00 PM,0.82
10066,5/10/2024 8:36:10 PM,0.86
10066,5/10/2024 8:36:20 PM,0.89
10066,5/10/2024 8:36:30 PM,0.93
10066,5/10/2024 8:36:40 PM,0.96
10066,5/10/2024 8:36:50 PM,1.00
10066,5/10/2024 8:37:00 PM,1.03
10066,5/10/2024 8:37:10 PM,1.07
10066,5/10/2024 8:37:20 PM,1.10
10066,5/10/2024 8:37:30 PM,1.14
10066,5/10/2024 8:37:40 PM,1.17
10066,5/10/2024 8:37:50 PM,1.20
10066,5/10/2024 8:38:00 PM,1.24
10066,5/10/2024 8:38:10 PM,1.27
10066,5/10/2024 8:38:20 PM,1.31
10066,5/10/2024 8:38:30 PM,1.34
10066,5/10/2024 8:38:40 PM,1.38
10066,5/10/2024 8:38:50 PM,1.41
10066,5/10/2024 8:39:00 PM,1.45
10066,5/10/2024 8:39:10 PM,1.48
10066,5/10/2024 8:39:20 PM,1.52
10066,5/10/2024 8:39:30 PM,1.55
10066,5/10/2024 8:39:40 PM,1.59
10066,5/10/2024 8:39:50 PM,1.62
10066,5/10/2024 8:40:00 PM,1.66
10066,5/10/2024 8:40:10 PM,1.69
10066,5/10/2024 8:40:20 PM,1.65
10066,5/10/2024 8:40:30 PM,1.58
10066,5/10/2024 8:40:40 PM,1.51
10066,5/10/2024 8:40:50 PM,1.43
10066,5/10/2024 8:41:00 PM,1.36
10066,5/10/2024 8:41:10 PM,1.29
10066,5/10/2024 8:41:20 PM,1.21
10066,5/10/2024 8:41:30 PM,1.14
10066,5/10/2024 8:41:40 PM,1.07
10066,5/10/2024 8:41:50 PM,1.00
10066,5/10/2024 8:42:00 PM,0.92
10066,5/10/2024 8:42:10 PM,0.93
10066,5/10/2024 8:42:20 PM,0.98
10066,5/10/2024 8:42:30 PM,1.03
10066,5/10/2024 8:42:40 PM,1.07
10066,5/10/2024 8:42:50 PM,1.12
10066,5/10/2024 8:43:00 PM,1.17
10066,5/10/2024 8:43:10 PM,1.21
10066,5/10/2024 8:43:20 PM,1.26
10066,5/10/2024 8:43:30 PM,1.31
10066,5/10/2024 8:43:40 PM,1.35
10066,5/10/2024 8:43:50 PM,1.40
10066,5/10/2024 8:44:00 PM,1.45
10066,5/10/2024 8:44:10 PM,1.49
10066,5/10/2024 8:44:20 PM,1.54
10066,5/10/2024 8:44:30 PM,1.59
10066,5/10/2024 8:44:40 PM,1.64
10066,5/10/2024 8:44:50 PM,1.68
10066,5/10/2024 8:45:00 PM,1.73
10066,5/10/2024 8:45:10 PM,1.78
10066,5/10/2024 8:45:20 PM,1.79
10066,5/10/2024 8:45:30 PM,1.76
10066,5/10/2024 8:45:40 PM,1.72
10066,5/10/2024 8:45:50 PM,1.69
10066,5/10/2024 8:46:00 PM,1.66
10066,5/10/2024 8:46:10 PM,1.63
10066,5/10/2024 8:46:20 PM,1.60
10066,5/10/2024 8:46:30 PM,1.57
10066,5/10/2024 8:46:40 PM,1.54
10066,5/10/2024 8:46:50 PM,1.51
10066,5/10/2024 8:47:00 PM,1.48
10066,5/10/2024 8:47:10 PM,1.45
10066,5/10/2024 8:47:20 PM,1.42
10066,5/10/2024 8:47:30 PM,1.39
10066,5/10/2024 8:47:40 PM,1.36
10066,5/10/2024 8:47:50 PM,1.33
10066,5/10/2024 8:48:00 PM,1.29
10066,5/10/2024 8:48:10 PM,1.26
10066,5/10/2024 8:48:20 PM,1.23
