GICDeviceID,SampleDateTime,GICMeasured
10066,5/11/2024 7:59:00 AM,2.21
10066,5/11/2024 7:59:10 AM,2.21
10066,5/11/2024 7:59:20 AM,2.22
10066,5/11/2024 7:59:30 AM,2.22
10066,5/11/2024 7:59:40 AM,2.22
10066,5/11/2024 7:59:50 AM,2.23
10066,5/11/2024 8:00:00 AM,2.23
10066,5/11/2024 8:00:10 AM,2.24
10066,5/11/2024 8:00:20 AM,2.24
10066,5/11/2024 8:00:30 AM,2.25
10066,5/11/2024 8:00:40 AM,2.25
10066,5/11/2024 8:00:50 AM,2.25
10066,5/11/2024 8:01:00 AM,2.26
10066,5/11/2024 8:01:10 AM,2.26
10066,5/11/2024 8:01:20 AM,2.27
10066,5/11/2024 8:01:30 AM,2.27
10066,5/11/2024 8:01:40 AM,2.27
10066,5/11/2024 8:01:50 AM,2.28
10066,5/11/2024 8:02:00 AM,2.28
10066,5/11/2024 8:02:10 AM,2.29
10066,5/11/2024 8:02:20 AM,2.29
10066,5/11/2024 8:02:30 AM,2.30
10066,5/11/2024 8:02:40 AM,2.30
10066,5/11/2024 8:02:50 AM,2.30
10066,5/11/2024 8:03:00 AM,2.31
10066,5/11/2024 8:03:10 AM,2.31
10066,5/11/2024 8:03:20 AM,2.32
10066,5/11/2024 8:03:30 AM,2.32
10066,5/11/2024 8:03:40 AM,2.32
10066,5/11/2024 8:03:50 AM,2.33
10066,5/11/2024 8:04:00 AM,2.33
10066,5/11/2024 8:04:10 AM,2.34
10066,5/11/2024 8:04:20 AM,2.34
10066,5/11/2024 8:04:30 AM,2.35
10066,5/11/2024 8:04:40 AM,2.35
10066,5/11/2024 8:04:50 AM,2.35
10066,5/11/2024 8:05:00 AM,2.36
10066,5/11/2024 8:05:10 AM,2.36
10066,5/11/2024 8:05:20 AM,2.37
10066,5/11/2024 8:05:30 AM,2.37
10066,5/11/2024 8:05:40 AM,2.37
10066,5/11/2024 8:05:50 AM,2.38
10066,5/11/2024 8:06:00 AM,2.38
10066,5/11/2024 8:06:10 AM,2.39
10066,5/11/2024 8:06:20 AM,2.39
10066,5/11/2024 8:06:30 AM,2.40
10066,5/11/2024 8:06:40 AM,2.40
10066,5/11/2024 8:06:50 AM,2.34
10066,5/11/2024 8:07:00 AM,2.25
10066,5/11/2024 8:07:10 AM,2.16
10066,5/11/2024 8:07:20 AM,2.07
10066,5/11/2024 8:07:30 AM,1.98
10066,5/11/2024 8:07:40 AM,1.89
10066,5/11/2024 8:07:50 AM,1.80
10066,5/11/2024 8:08:00 AM,1.71
10066,5/11/2024 8:08:10 AM,1.62
10066,5/11/2024 8:08:20 AM,1.53
10066,5/11/2024 8:08:30 AM,1.44
10066,5/11/2024 8:08:40 AM,1.36
10066,5/11/2024 8:08:50 AM,1.27
10066,5/11/2024 8:09:00 AM,1.18
10066,5/11/2024 8:09:10 AM,1.09
10066,5/11/2024 8:09:20 AM,1.00
10066,5/11/2024 8:09:30 AM,0.91
10066,5/11/2024 8:09:40 AM,0.82
10066,5/11/2024 8:09:50 AM,0.73
10066,5/11/2024 8:10:00 AM,0.80
10066,5/11/2024 8:10:10 AM,0.95
10066,5/11/2024 8:10:20 AM,1.10
10066,5/11/2024 8:10:30 AM,1.25
10066,5/11/2024 8:10:40 AM,1.25
10066,5/11/2024 8:10:50 AM,1.18
10066,5/11/2024 8:11:00 AM,1.11
10066,5/11/2024 8:11:10 AM,1.04
10066,5/11/2024 8:11:20 AM,0.97
10066,5/11/2024 8:11:30 AM,0.89
10066,5/11/2024 8:11:40 AM,0.82
10066,5/11/2024 8:11:50 AM,0.96
10066,5/11/2024 8:12:00 AM,1.18
10066,5/11/2024 8:12:10 AM,1.40
10066,5/11/2024 8:12:20 AM,1.63
10066,5/11/2024 8:12:30 AM,1.71
10066,5/11/2024 8:12:40 AM,1.73
10066,5/11/2024 8:12:50 AM,1.75
10066,5/11/2024 8:13:00 AM,1.76
10066,5/11/2024 8:13:10 AM,1.78
10066,5/11/2024 8:13:20 AM,1.80
10066,5/11/2024 8:13:30 AM,1.82
10066,5/11/2024 8:13:40 AM,1.83
10066,5/11/2024 8:13:50 AM,1.85
10066,5/11/2024 8:14:00 AM,1.87
10066,5/11/2024 8:14:10 AM,1.89
10066,5/11/2024 8:14:20 AM,1.90
10066,5/11/2024 8:14:30 AM,1.92
10066,5/11/2024 8:14:40 AM,1.94
10066,5/11/2024 8:14:50 AM,1.96
10066,5/11/2024 8:15:00 AM,1.97
10066,5/11/2024 8:15:10 AM,1.99
10066,5/11/2024 8:15:20 AM,2.04
10066,5/11/2024 8:15:30 AM,2.11
10066,5/11/2024 8:15:40 AM,2.19
10066,5/11/2024 8:15:50 AM,2.26
10066,5/11/2024 8:16:00 AM,2.33
10066,5/11/2024 8:16:10 AM,2.41
10066,5/11/2024 8:16:20 AM,2.48
10066,5/11/2024 8:16:30 AM,2.56
10066,5/11/2024 8:16:40 AM,2.63
10066,5/11/2024 8:16:50 AM,2.71
10066,5/11/2024 8:17:00 AM,2.78
10066,5/11/2024 8:17:10 AM,2.86
10066,5/11/2024 8:17:20 AM,2.93
10066,5/11/2024 8:17:30 AM,3.01
10066,5/11/2024 8:17:40 AM,3.08
10066,5/11/2024 8:17:50 AM,3.15
10066,5/11/2024 8:18:00 AM,3.23
10066,5/11/2024 8:18:10 AM,3.30
10066,5/11/2024 8:18:20 AM,3.38
10066,5/11/2024 8:18:30 AM,3.45
10066,5/11/2024 8:18:40 AM,3.53
10066,5/11/2024 8:18:50 AM,3.60
10066,5/11/2024 8:19:00 AM,3.68
10066,5/11/2024 8:19:10 AM,3.58
10066,5/11/2024 8:19:20 AM,3.40
10066,5/11/2024 8:19:30 AM,3.23
10066,5/11/2024 8:19:40 AM,3.05
10066,5/11/2024 8:19:50 AM,2.87
10066,5/11/2024 8:20:00 AM,2.70
10066,5/11/2024 8:20:10 AM,2.52
10066,5/11/2024 8:20:20 AM,2.35
10066,5/11/2024 8:20:30 AM,2.17
10066,5/11/2024 8:20:40 AM,1.99
10066,5/11/2024 8:20:50 AM,1.82
10066,5/11/2024 8:21:00 AM,1.64
10066,5/11/2024 8:21:10 AM,1.46
10066,5/11/2024 8:21:20 AM,1.29
10066,5/11/2024 8:21:30 AM,1.11
10066,5/11/2024 8:21:40 AM,0.93
10066,5/11/2024 8:21:50 AM,0.76
10066,5/11/2024 8:22:00 AM,1.02
10066,5/11/2024 8:22:10 AM,1.49
10066,5/11/2024 8:22:20 AM,1.95
10066,5/11/2024 8:22:30 AM,2.17
10066,5/11/2024 8:22:40 AM,2.27
10066,5/11/2024 8:22:50 AM,2.37
10066,5/11/2024 8:23:00 AM,2.47
10066,5/11/2024 8:23:10 AM,2.57
10066,5/11/2024 8:23:20 AM,2.67
10066,5/11/2024 8:23:30 AM,2.77
10066,5/11/2024 8:23:40 AM,2.87
10066,5/11/2024 8:23:50 AM,2.97
10066,5/11/2024 8:24:00 AM,3.07
10066,5/11/2024 8:24:10 AM,3.17
10066,5/11/2024 8:24:20 AM,2.99
10066,5/11/2024 8:24:30 AM,2.68
10066,5/11/2024 8:24:40 AM,2.38
10066,5/11/2024 8:24:50 AM,2.07
10066,5/11/2024 8:25:00 AM,1.76
10066,5/11/2024 8:25:10 AM,1.45
10066,5/11/2024 8:25:20 AM,1.14
10066,5/11/2024 8:25:30 AM,0.83
10066,5/11/2024 8:25:40 AM,0.52
10066,5/11/2024 8:25:50 AM,0.21
10066,5/11/2024 8:26:00 AM,-0.09
10066,5/11/2024 8:26:10 AM,-0.40
10066,5/11/2024 8:26:20 AM,0.32
10066,5/11/2024 8:26:30 AM,1.53
10066,5/11/2024 8:26:40 AM,1.88
10066,5/11/2024 8:26:50 AM,1.86
10066,5/11/2024 8:27:00 AM,1.83
10066,5/11/2024 8:27:10 AM,1.80
10066,5/11/2024 8:27:20 AM,1.77
10066,5/11/2024 8:27:30 AM,1.75
10066,5/11/2024 8:27:40 AM,1.72
10066,5/11/2024 8:27:50 AM,1.69
10066,5/11/2024 8:28:00 AM,1.67
10066,5/11/2024 8:28:10 AM,1.64
10066,5/11/2024 8:28:20 AM,1.61
10066,5/11/2024 8:28:30 AM,1.59
10066,5/11/2024 8:28:40 AM,1.56
10066,5/11/2024 8:28:50 AM,1.53
10066,5/11/2024 8:29:00 AM,1.51
10066,5/11/2024 8:29:10 AM,1.48
10066,5/11/2024 8:29:20 AM,1.45
10066,5/11/2024 8:29:30 AM,1.42
10066,5/11/2024 8:29:40 AM,1.40
10066,5/11/2024 8:29:50 AM,1.37
10066,5/11/2024 8:30:00 AM,1.34
10066,5/11/2024 8:30:10 AM,1.32
10066,5/11/2024 8:30:20 AM,1.29
10066,5/11/2024 8:30:30 AM,1.26
10066,5/11/2024 8:30:40 AM,1.24
10066,5/11/2024 8:30:50 AM,1.21
10066,5/11/2024 8:31:00 AM,1.06
10066,5/11/2024 8:31:10 AM,0.86
10066,5/11/2024 8:31:20 AM,0.66
10066,5/11/2024 8:31:30 AM,0.46
10066,5/11/2024 8:31:40 AM,0.26
10066,5/11/2024 8:31:50 AM,0.06
10066,5/11/2024 8:32:00 AM,-0.14
10066,5/11/2024 8:32:10 AM,-0.03
10066,5/11/2024 8:32:20 AM,0.22
10066,5/11/2024 8:32:30 AM,0.47
10066,5/11/2024 8:32:40 AM,0.72
10066,5/11/2024 8:32:50 AM,0.82
10066,5/11/2024 8:33:00 AM,0.84
10066,5/11/2024 8:33:10 AM,0.87
10066,5/11/2024 8:33:20 AM,0.89
10066,5/11/2024 8:33:30 AM,0.92
10066,5/11/2024 8:33:40 AM,0.95
10066,5/11/2024 8:33:50 AM,0.97
10066,5/11/2024 8:34:00 AM,1.00
10066,5/11/2024 8:34:10 AM,1.02
10066,5/11/2024 8:34:20 AM,1.05
10066,5/11/2024 8:34:30 AM,1.07
10066,5/11/2024 8:34:40 AM,1.10
10066,5/11/2024 8:34:50 AM,1.12
10066,5/11/2024 8:35:00 AM,1.15
10066,5/11/2024 8:35:10 AM,1.18
10066,5/11/2024 8:35:20 AM,1.20
10066,5/11/2024 8:35:30 AM,1.23
10066,5/11/2024 8:35:40 AM,1.25
10066,5/11/2024 8:35:50 AM,1.28
10066,5/11/2024 8:36:00 AM,1.30
10066,5/11/2024 8:36:10 AM,1.33
10066,5/11/2024 8:36:20 AM,1.35
10066,5/11/2024 8:36:30 AM,1.38
10066,5/11/2024 8:36:40 AM,1.41
10066,5/11/2024 8:36:50 AM,1.43
10066,5/11/2024 8:37:00 AM,1.46
10066,5/11/2024 8:37:10 AM,1.48
10066,5/11/2024 8:37:20 AM,1.51
10066,5/11/2024 8:37:30 AM,1.53
10066,5/11/2024 8:37:40 AM,1.56
10066,5/11/2024 8:37:50 AM,1.58
10066,5/11/2024 8:38:00 AM,1.61
10066,5/11/2024 8:38:10 AM,1.64
10066,5/11/2024 8:38:20 AM,1.66
10066,5/11/2024 8:38:30 AM,1.69
10066,5/11/2024 8:38:40 AM,1.71
10066,5/11/2024 8:38:50 AM,1.74
10066,5/11/2024 8:39:00 AM,1.76
10066,5/11/2024 8:39:10 AM,1.79
10066,5/11/2024 8:39:20 AM,1.81
10066,5/11/2024 8:39:30 AM,1.84
10066,5/11/2024 8:39:40 AM,1.86
10066,5/11/2024 8:39:50 AM,1.89
10066,5/11/2024 8:40:00 AM,1.92
10066,5/11/2024 8:40:10 AM,1.94
10066,5/11/2024 8:40:20 AM,1.97
10066,5/11/2024 8:40:30 AM,1.99
10066,5/11/2024 8:40:40 AM,2.13
10066,5/11/2024 8:40:50 AM,2.31
10066,5/11/2024 8:41:00 AM,2.49
10066,5/11/2024 8:41:10 AM,2.67
10066,5/11/2024 8:41:20 AM,2.85
10066,5/11/2024 8:41:30 AM,3.03
10066,5/11/2024 8:41:40 AM,3.22
10066,5/11/2024 8:41:50 AM,3.40
10066,5/11/2024 8:42:00 AM,3.58
10066,5/11/2024 8:42:10 AM,3.76
10066,5/11/2024 8:42:20 AM,3.94
10066,5/11/2024 8:42:30 AM,3.89
10066,5/11/2024 8:42:40 AM,3.74
10066,5/11/2024 8:42:50 AM,3.58
10066,5/11/2024 8:43:00 AM,3.42
10066,5/11/2024 8:43:10 AM,3.26
10066,5/11/2024 8:43:20 AM,3.11
10066,5/11/2024 8:43:30 AM,2.95
10066,5/11/2024 8:43:40 AM,2.79
10066,5/11/2024 8:43:50 AM,2.64
10066,5/11/2024 8:44:00 AM,2.48
10066,5/11/2024 8:44:10 AM,2.32
10066,5/11/2024 8:44:20 AM,2.16
10066,5/11/2024 8:44:30 AM,2.01
10066,5/11/2024 8:44:40 AM,1.85
10066,5/11/2024 8:44:50 AM,1.84
10066,5/11/2024 8:45:00 AM,1.91
10066,5/11/2024 8:45:10 AM,1.97
10066,5/11/2024 8:45:20 AM,1.83
10066,5/11/2024 8:45:30 AM,1.47
10066,5/11/2024 8:45:40 AM,1.11
10066,5/11/2024 8:45:50 AM,1.12
10066,5/11/2024 8:46:00 AM,1.30
10066,5/11/2024 8:46:10 AM,1.48
10066,5/11/2024 8:46:20 AM,1.66
10066,5/11/2024 8:46:30 AM,1.84
10066,5/11/2024 8:46:40 AM,1.80
10066,5/11/2024 8:46:50 AM,1.65
10066,5/11/2024 8:47:00 AM,1.50
10066,5/11/2024 8:47:10 AM,1.35
10066,5/11/2024 8:47:20 AM,1.20
10066,5/11/2024 8:47:30 AM,1.05
10066,5/11/2024 8:47:40 AM,0.90
10066,5/11/2024 8:47:50 AM,0.75
10066,5/11/2024 8:48:00 AM,0.60
10066,5/11/2024 8:48:10 AM,0.45
10066,5/11/2024 8:48:20 AM,0.30
10066,5/11/2024 8:48:30 AM,0.15
10066,5/11/2024 8:48:40 AM,0.00
10066,5/11/2024 8:48:50 AM,-0.15
10066,5/11/2024 8:49:00 AM,-0.12
10066,5/11/2024 8:49:10 AM,-0.01
10066,5/11/2024 8:49:20 AM,0.10
10066,5/11/2024 8:49:30 AM,0.21
10066,5/11/2024 8:49:40 AM,0.32
10066,5/11/2024 8:49:50 AM,0.43
10066,5/11/2024 8:50:00 AM,0.54
10066,5/11/2024 8:50:10 AM,0.65
10066,5/11/2024 8:50:20 AM,0.77
10066,5/11/2024 8:50:30 AM,0.88
10066,5/11/2024 8:50:40 AM,0.99
10066,5/11/2024 8:50:50 AM,1.10
10066,5/11/2024 8:51:00 AM,1.21
10066,5/11/2024 8:51:10 AM,1.32
10066,5/11/2024 8:51:20 AM,1.43
10066,5/11/2024 8:51:30 AM,1.54
10066,5/11/2024 8:51:40 AM,1.65
10066,5/11/2024 8:51:50 AM,1.77
10066,5/11/2024 8:52:00 AM,1.46
10066,5/11/2024 8:52:10 AM,0.96
10066,5/11/2024 8:52:20 AM,0.94
10066,5/11/2024 8:52:30 AM,1.14
10066,5/11/2024 8:52:40 AM,1.34
10066,5/11/2024 8:52:50 AM,1.54
10066,5/11/2024 8:53:00 AM,1.74
10066,5/11/2024 8:53:10 AM,1.94
10066,5/11/2024 8:53:20 AM,1.93
10066,5/11/2024 8:53:30 AM,1.82
10066,5/11/2024 8:53:40 AM,1.71
10066,5/11/2024 8:53:50 AM,1.60
10066,5/11/2024 8:54:00 AM,1.49
10066,5/11/2024 8:54:10 AM,1.38
10066,5/11/2024 8:54:20 AM,1.27
10066,5/11/2024 8:54:30 AM,1.16
10066,5/11/2024 8:54:40 AM,1.05
10066,5/11/2024 8:54:50 AM,0.94
10066,5/11/2024 8:55:00 AM,0.97
10066,5/11/2024 8:55:10 AM,1.08
10066,5/11/2024 8:55:20 AM,1.19
10066,5/11/2024 8:55:30 AM,1.30
10066,5/11/2024 8:55:40 AM,1.41
10066,5/11/2024 8:55:50 AM,1.52
10066,5/11/2024 8:56:00 AM,1.63
10066,5/11/2024 8:56:10 AM,1.74
10066,5/11/2024 8:56:20 AM,1.84
10066,5/11/2024 8:56:30 AM,1.95
10066,5/11/2024 8:56:40 AM,2.06
10066,5/11/2024 8:56:50 AM,2.17
10066,5/11/2024 8:57:00 AM,2.28
10066,5/11/2024 8:57:10 AM,2.39
10066,5/11/2024 8:57:20 AM,2.50
10066,5/11/2024 8:57:30 AM,2.61
10066,5/11/2024 8:57:40 AM,2.71
10066,5/11/2024 8:57:50 AM,2.82
10066,5/11/2024 8:58:00 AM,2.93
10066,5/11/2024 8:58:10 AM,3.04
10066,5/11/2024 8:58:20 AM,3.15
10066,5/11/2024 8:58:30 AM,3.26
10066,5/11/2024 8:58:40 AM,3.37
10066,5/11/2024 8:58:50 AM,3.29
10066,5/11/2024 8:59:00 AM,3.13
10066,5/11/2024 8:59:10 AM,2.97
10066,5/11/2024 8:59:20 AM,2.81
10066,5/11/2024 8:59:30 AM,2.65
10066,5/11/2024 8:59:40 AM,2.49
10066,5/11/2024 8:59:50 AM,2.33
10066,5/11/2024 9:00:00 AM,2.17
10066,5/11/2024 9:00:10 AM,2.01
10066,5/11/2024 9:00:20 AM,1.85
10066,5/11/2024 9:00:30 AM,1.88
10066,5/11/2024 9:00:40 AM,1.98
10066,5/11/2024 9:00:50 AM,2.09
10066,5/11/2024 9:01:00 AM,2.20
10066,5/11/2024 9:01:10 AM,2.31
10066,5/11/2024 9:01:20 AM,2.42
10066,5/11/2024 9:01:30 AM,2.53
10066,5/11/2024 9:01:40 AM,2.64
10066,5/11/2024 9:01:50 AM,2.75
10066,5/11/2024 9:02:00 AM,2.86
10066,5/11/2024 9:02:10 AM,2.96
10066,5/11/2024 9:02:20 AM,2.98
10066,5/11/2024 9:02:30 AM,2.96
10066,5/11/2024 9:02:40 AM,2.94
10066,5/11/2024 9:02:50 AM,2.91
10066,5/11/2024 9:03:00 AM,2.89
10066,5/11/2024 9:03:10 AM,2.87
10066,5/11/2024 9:03:20 AM,2.84
10066,5/11/2024 9:03:30 AM,2.82
10066,5/11/2024 9:03:40 AM,2.79
10066,5/11/2024 9:03:50 AM,2.77
10066,5/11/2024 9:04:00 AM,2.75
10066,5/11/2024 9:04:10 AM,2.72
10066,5/11/2024 9:04:20 AM,2.70
10066,5/11/2024 9:04:30 AM,2.67
10066,5/11/2024 9:04:40 AM,2.65
10066,5/11/2024 9:04:50 AM,2.63
10066,5/11/2024 9:05:00 AM,2.60
10066,5/11/2024 9:05:10 AM,2.58
10066,5/11/2024 9:05:20 AM,2.56
10066,5/11/2024 9:05:30 AM,2.53
10066,5/11/2024 9:05:40 AM,2.51
10066,5/11/2024 9:05:50 AM,2.56
10066,5/11/2024 9:06:00 AM,2.65
10066,5/11/2024 9:06:10 AM,2.74
10066,5/11/2024 9:06:20 AM,2.82
10066,5/11/2024 9:06:30 AM,2.91
10066,5/11/2024 9:06:40 AM,3.00
10066,5/11/2024 9:06:50 AM,3.08
10066,5/11/2024 9:07:00 AM,3.17
10066,5/11/2024 9:07:10 AM,3.11
10066,5/11/2024 9:07:20 AM,2.98
10066,5/11/2024 9:07:30 AM,2.84
10066,5/11/2024 9:07:40 AM,2.71
10066,5/11/2024 9:07:50 AM,2.58
10066,5/11/2024 9:08:00 AM,2.44
10066,5/11/2024 9:08:10 AM,2.88
10066,5/11/2024 9:08:20 AM,2.86
10066,5/11/2024 9:08:30 AM,2.51
10066,5/11/2024 9:08:40 AM,2.16
10066,5/11/2024 9:08:50 AM,1.81
10066,5/11/2024 9:09:00 AM,1.46
10066,5/11/2024 9:09:10 AM,1.11
10066,5/11/2024 9:09:20 AM,0.90
10066,5/11/2024 9:09:30 AM,0.75
10066,5/11/2024 9:09:40 AM,0.60
10066,5/11/2024 9:09:50 AM,0.45
10066,5/11/2024 9:10:00 AM,0.30
10066,5/11/2024 9:10:10 AM,0.15
10066,5/11/2024 9:10:20 AM,0.48
10066,5/11/2024 9:10:30 AM,1.02
10066,5/11/2024 9:10:40 AM,1.17
10066,5/11/2024 9:10:50 AM,1.12
10066,5/11/2024 9:11:00 AM,1.07
10066,5/11/2024 9:11:10 AM,1.03
10066,5/11/2024 9:11:20 AM,0.98
10066,5/11/2024 9:11:30 AM,0.93
10066,5/11/2024 9:11:40 AM,0.88
10066,5/11/2024 9:11:50 AM,0.84
10066,5/11/2024 9:12:00 AM,0.79
10066,5/11/2024 9:12:10 AM,0.74
10066,5/11/2024 9:12:20 AM,0.69
10066,5/11/2024 9:12:30 AM,0.64
10066,5/11/2024 9:12:40 AM,0.60
10066,5/11/2024 9:12:50 AM,0.55
10066,5/11/2024 9:13:00 AM,0.50
10066,5/11/2024 9:13:10 AM,0.45
10066,5/11/2024 9:13:20 AM,0.41
10066,5/11/2024 9:13:30 AM,0.36
10066,5/11/2024 9:13:40 AM,0.31
10066,5/11/2024 9:13:50 AM,0.26
10066,5/11/2024 9:14:00 AM,0.22
10066,5/11/2024 9:14:10 AM,0.13
10066,5/11/2024 9:14:20 AM,0.04
10066,5/11/2024 9:14:30 AM,-0.06
10066,5/11/2024 9:14:40 AM,-0.16
10066,5/11/2024 9:14:50 AM,-0.26
10066,5/11/2024 9:15:00 AM,-0.35
10066,5/11/2024 9:15:10 AM,-0.45
10066,5/11/2024 9:15:20 AM,-0.41
10066,5/11/2024 9:15:30 AM,-0.24
10066,5/11/2024 9:15:40 AM,-0.06
10066,5/11/2024 9:15:50 AM,0.12
10066,5/11/2024 9:16:00 AM,0.29
10066,5/11/2024 9:16:10 AM,0.47
10066,5/11/2024 9:16:20 AM,0.64
10066,5/11/2024 9:16:30 AM,0.54
10066,5/11/2024 9:16:40 AM,0.30
10066,5/11/2024 9:16:50 AM,0.06
10066,5/11/2024 9:17:00 AM,-0.18
10066,5/11/2024 9:17:10 AM,-0.42
10066,5/11/2024 9:17:20 AM,-0.41
10066,5/11/2024 9:17:30 AM,-0.28
10066,5/11/2024 9:17:40 AM,-0.14
10066,5/11/2024 9:17:50 AM,-0.01
10066,5/11/2024 9:18:00 AM,0.12
10066,5/11/2024 9:18:10 AM,0.26
10066,5/11/2024 9:18:20 AM,0.39
10066,5/11/2024 9:18:30 AM,0.53
10066,5/11/2024 9:18:40 AM,0.66
10066,5/11/2024 9:18:50 AM,0.49
10066,5/11/2024 9:19:00 AM,0.20
10066,5/11/2024 9:19:10 AM,-0.10
10066,5/11/2024 9:19:20 AM,0.21
10066,5/11/2024 9:19:30 AM,0.13
10066,5/11/2024 9:19:40 AM,-0.27
10066,5/11/2024 9:19:50 AM,-0.67
10066,5/11/2024 9:20:00 AM,-0.56
10066,5/11/2024 9:20:10 AM,-0.21
10066,5/11/2024 9:20:20 AM,0.14
10066,5/11/2024 9:20:30 AM,0.49
10066,5/11/2024 9:20:40 AM,0.58
10066,5/11/2024 9:20:50 AM,0.55
10066,5/11/2024 9:21:00 AM,0.53
10066,5/11/2024 9:21:10 AM,0.50
10066,5/11/2024 9:21:20 AM,0.47
10066,5/11/2024 9:21:30 AM,0.45
10066,5/11/2024 9:21:40 AM,0.42
10066,5/11/2024 9:21:50 AM,0.39
10066,5/11/2024 9:22:00 AM,0.36
10066,5/11/2024 9:22:10 AM,0.34
10066,5/11/2024 9:22:20 AM,0.31
10066,5/11/2024 9:22:30 AM,0.28
10066,5/11/2024 9:22:40 AM,0.25
10066,5/11/2024 9:22:50 AM,0.23
10066,5/11/2024 9:23:00 AM,0.20
10066,5/11/2024 9:23:10 AM,0.17
10066,5/11/2024 9:23:20 AM,0.15
10066,5/11/2024 9:23:30 AM,0.12
10066,5/11/2024 9:23:40 AM,0.09
10066,5/11/2024 9:23:50 AM,0.06
10066,5/11/2024 9:24:00 AM,0.04
10066,5/11/2024 9:24:10 AM,0.01
10066,5/11/2024 9:24:20 AM,-0.02
10066,5/11/2024 9:24:30 AM,-0.05
10066,5/11/2024 9:24:40 AM,-0.07
10066,5/11/2024 9:24:50 AM,-0.10
10066,5/11/2024 9:25:00 AM,-0.13
10066,5/11/2024 9:25:10 AM,-0.16
10066,5/11/2024 9:25:20 AM,-0.18
10066,5/11/2024 9:25:30 AM,-0.21
10066,5/11/2024 9:25:40 AM,-0.24
10066,5/11/2024 9:25:50 AM,-0.26
10066,5/11/2024 9:26:00 AM,-0.29
10066,5/11/2024 9:26:10 AM,-0.19
10066,5/11/2024 9:26:20 AM,-0.03
10066,5/11/2024 9:26:30 AM,0.14
10066,5/11/2024 9:26:40 AM,0.30
10066,5/11/2024 9:26:50 AM,0.47
10066,5/11/2024 9:27:00 AM,0.63
10066,5/11/2024 9:27:10 AM,0.79
10066,5/11/2024 9:27:20 AM,0.96
10066,5/11/2024 9:27:30 AM,1.12
10066,5/11/2024 9:27:40 AM,1.29
10066,5/11/2024 9:27:50 AM,1.45
10066,5/11/2024 9:28:00 AM,1.48
10066,5/11/2024 9:28:10 AM,1.46
10066,5/11/2024 9:28:20 AM,1.43
10066,5/11/2024 9:28:30 AM,1.41
10066,5/11/2024 9:28:40 AM,1.38
10066,5/11/2024 9:28:50 AM,1.36
10066,5/11/2024 9:29:00 AM,1.33
10066,5/11/2024 9:29:10 AM,1.31
10066,5/11/2024 9:29:20 AM,1.28
10066,5/11/2024 9:29:30 AM,1.26
10066,5/11/2024 9:29:40 AM,1.23
10066,5/11/2024 9:29:50 AM,1.21
10066,5/11/2024 9:30:00 AM,1.18
10066,5/11/2024 9:30:10 AM,1.16
10066,5/11/2024 9:30:20 AM,1.13
10066,5/11/2024 9:30:30 AM,1.11
10066,5/11/2024 9:30:40 AM,1.08
10066,5/11/2024 9:30:50 AM,1.06
10066,5/11/2024 9:31:00 AM,1.03
10066,5/11/2024 9:31:10 AM,1.01
10066,5/11/2024 9:31:20 AM,0.98
10066,5/11/2024 9:31:30 AM,0.96
10066,5/11/2024 9:31:40 AM,0.93
10066,5/11/2024 9:31:50 AM,0.91
10066,5/11/2024 9:32:00 AM,0.88
10066,5/11/2024 9:32:10 AM,0.86
10066,5/11/2024 9:32:20 AM,0.83
10066,5/11/2024 9:32:30 AM,0.81
10066,5/11/2024 9:32:40 AM,0.78
10066,5/11/2024 9:32:50 AM,0.76
10066,5/11/2024 9:33:00 AM,0.73
10066,5/11/2024 9:33:10 AM,0.71
10066,5/11/2024 9:33:20 AM,0.68
10066,5/11/2024 9:33:30 AM,0.66
10066,5/11/2024 9:33:40 AM,0.63
10066,5/11/2024 9:33:50 AM,0.61
10066,5/11/2024 9:34:00 AM,0.58
10066,5/11/2024 9:34:10 AM,0.56
10066,5/11/2024 9:34:20 AM,0.53
10066,5/11/2024 9:34:30 AM,0.51
10066,5/11/2024 9:34:40 AM,0.75
10066,5/11/2024 9:34:50 AM,1.12
10066,5/11/2024 9:35:00 AM,1.49
10066,5/11/2024 9:35:10 AM,1.54
10066,5/11/2024 9:35:20 AM,1.44
