GICDeviceID,SampleDateTime,GICMeasured
10066,5/11/2024 12:44:00 PM,1.40
10066,5/11/2024 12:44:10 PM,1.17
10066,5/11/2024 12:44:20 PM,1.11
10066,5/11/2024 12:44:30 PM,1.13
10066,5/11/2024 12:44:40 PM,1.14
10066,5/11/2024 12:44:50 PM,1.16
10066,5/11/2024 12:45:00 PM,1.18
10066,5/11/2024 12:45:10 PM,1.19
10066,5/11/2024 12:45:20 PM,1.32
10066,5/11/2024 12:45:30 PM,1.55
10066,5/11/2024 12:45:40 PM,1.79
10066,5/11/2024 12:45:50 PM,2.03
10066,5/11/2024 12:46:00 PM,2.02
10066,5/11/2024 12:46:10 PM,1.90
10066,5/11/2024 12:46:20 PM,1.77
10066,5/11/2024 12:46:30 PM,1.65
10066,5/11/2024 12:46:40 PM,1.53
10066,5/11/2024 12:46:50 PM,1.41
10066,5/11/2024 12:47:00 PM,1.29
10066,5/11/2024 12:47:10 PM,1.17
10066,5/11/2024 12:47:20 PM,1.05
10066,5/11/2024 12:47:30 PM,0.92
10066,5/11/2024 12:47:40 PM,0.80
10066,5/11/2024 12:47:50 PM,0.68
10066,5/11/2024 12:48:00 PM,0.56
10066,5/11/2024 12:48:10 PM,0.44
10066,5/11/2024 12:48:20 PM,0.56
10066,5/11/2024 12:48:30 PM,0.79
10066,5/11/2024 12:48:40 PM,1.03
10066,5/11/2024 12:48:50 PM,0.96
10066,5/11/2024 12:49:00 PM,0.76
10066,5/11/2024 12:49:10 PM,0.56
10066,5/11/2024 12:49:20 PM,0.36
10066,5/11/2024 12:49:30 PM,0.17
10066,5/11/2024 12:49:40 PM,0.29
10066,5/11/2024 12:49:50 PM,0.56
10066,5/11/2024 12:50:00 PM,0.83
10066,5/11/2024 12:50:10 PM,1.11
10066,5/11/2024 12:50:20 PM,1.07
10066,5/11/2024 12:50:30 PM,0.87
10066,5/11/2024 12:50:40 PM,0.66
10066,5/11/2024 12:50:50 PM,1.08
10066,5/11/2024 12:51:00 PM,1.21
10066,5/11/2024 12:51:10 PM,1.09
10066,5/11/2024 12:51:20 PM,0.96
10066,5/11/2024 12:51:30 PM,0.83
10066,5/11/2024 12:51:40 PM,0.70
10066,5/11/2024 12:51:50 PM,0.58
10066,5/11/2024 12:52:00 PM,0.45
10066,5/11/2024 12:52:10 PM,0.32
10066,5/11/2024 12:52:20 PM,0.20
10066,5/11/2024 12:52:30 PM,0.07
10066,5/11/2024 12:52:40 PM,-0.06
10066,5/11/2024 12:52:50 PM,0.04
10066,5/11/2024 12:53:00 PM,1.04
10066,5/11/2024 12:53:10 PM,1.30
10066,5/11/2024 12:53:20 PM,1.89
10066,5/11/2024 12:53:30 PM,0.56
10066,5/11/2024 12:53:40 PM,0.12
10066,5/11/2024 12:53:50 PM,0.58
10066,5/11/2024 12:54:00 PM,1.05
10066,5/11/2024 12:54:10 PM,1.95
10066,5/11/2024 12:54:20 PM,1.58
10066,5/11/2024 12:54:30 PM,0.54
10066,5/11/2024 12:54:40 PM,0.30
10066,5/11/2024 12:54:50 PM,0.45
10066,5/11/2024 12:55:00 PM,0.60
10066,5/11/2024 12:55:10 PM,0.75
10066,5/11/2024 12:55:20 PM,0.90
10066,5/11/2024 12:55:30 PM,1.05
10066,5/11/2024 12:55:40 PM,1.20
10066,5/11/2024 12:55:50 PM,1.35
10066,5/11/2024 12:56:00 PM,1.37
10066,5/11/2024 12:56:10 PM,1.32
10066,5/11/2024 12:56:20 PM,1.27
10066,5/11/2024 12:56:30 PM,1.22
10066,5/11/2024 12:56:40 PM,1.35
10066,5/11/2024 12:56:50 PM,1.56
10066,5/11/2024 12:57:00 PM,1.78
10066,5/11/2024 12:57:10 PM,2.00
10066,5/11/2024 12:57:20 PM,2.21
10066,5/11/2024 12:57:30 PM,2.43
10066,5/11/2024 12:57:40 PM,1.61
10066,5/11/2024 12:57:50 PM,1.75
10066,5/11/2024 12:58:00 PM,0.91
10066,5/11/2024 12:58:10 PM,0.63
10066,5/11/2024 12:58:20 PM,0.96
10066,5/11/2024 12:58:30 PM,1.29
10066,5/11/2024 12:58:40 PM,1.39
10066,5/11/2024 12:58:50 PM,1.37
10066,5/11/2024 12:59:00 PM,1.34
10066,5/11/2024 12:59:10 PM,1.32
10066,5/11/2024 12:59:20 PM,1.30
10066,5/11/2024 12:59:30 PM,1.28
10066,5/11/2024 12:59:40 PM,1.26
10066,5/11/2024 12:59:50 PM,1.24
10066,5/11/2024 1:00:00 PM,1.22
10066,5/11/2024 1:00:10 PM,1.20
10066,5/11/2024 1:00:20 PM,1.18
10066,5/11/2024 1:00:30 PM,1.15
10066,5/11/2024 1:00:40 PM,1.13
10066,5/11/2024 1:00:50 PM,1.11
10066,5/11/2024 1:01:00 PM,1.09
10066,5/11/2024 1:01:10 PM,1.07
10066,5/11/2024 1:01:20 PM,1.05
10066,5/11/2024 1:01:30 PM,1.03
10066,5/11/2024 1:01:40 PM,1.01
10066,5/11/2024 1:01:50 PM,1.16
10066,5/11/2024 1:02:00 PM,1.39
10066,5/11/2024 1:02:10 PM,1.63
10066,5/11/2024 1:02:20 PM,1.47
10066,5/11/2024 1:02:30 PM,1.14
10066,5/11/2024 1:02:40 PM,0.81
10066,5/11/2024 1:02:50 PM,0.77
10066,5/11/2024 1:03:00 PM,0.87
10066,5/11/2024 1:03:10 PM,0.97
10066,5/11/2024 1:03:20 PM,1.07
10066,5/11/2024 1:03:30 PM,1.17
10066,5/11/2024 1:03:40 PM,1.27
10066,5/11/2024 1:03:50 PM,1.37
10066,5/11/2024 1:04:00 PM,1.47
10066,5/11/2024 1:04:10 PM,1.57
10066,5/11/2024 1:04:20 PM,1.52
10066,5/11/2024 1:04:30 PM,1.41
10066,5/11/2024 1:04:40 PM,1.30
10066,5/11/2024 1:04:50 PM,1.19
10066,5/11/2024 1:05:00 PM,1.07
10066,5/11/2024 1:05:10 PM,0.96
10066,5/11/2024 1:05:20 PM,0.85
10066,5/11/2024 1:05:30 PM,0.74
10066,5/11/2024 1:05:40 PM,0.79
10066,5/11/2024 1:05:50 PM,0.92
10066,5/11/2024 1:06:00 PM,1.05
10066,5/11/2024 1:06:10 PM,1.17
10066,5/11/2024 1:06:20 PM,1.30
10066,5/11/2024 1:06:30 PM,1.43
10066,5/11/2024 1:06:40 PM,1.56
10066,5/11/2024 1:06:50 PM,1.56
10066,5/11/2024 1:07:00 PM,1.51
10066,5/11/2024 1:07:10 PM,1.46
10066,5/11/2024 1:07:20 PM,1.41
10066,5/11/2024 1:07:30 PM,1.35
10066,5/11/2024 1:07:40 PM,1.30
10066,5/11/2024 1:07:50 PM,1.25
10066,5/11/2024 1:08:00 PM,1.20
10066,5/11/2024 1:08:10 PM,1.14
10066,5/11/2024 1:08:20 PM,1.09
10066,5/11/2024 1:08:30 PM,1.04
10066,5/11/2024 1:08:40 PM,0.99
10066,5/11/2024 1:08:50 PM,0.93
10066,5/11/2024 1:09:00 PM,0.88
10066,5/11/2024 1:09:10 PM,0.83
10066,5/11/2024 1:09:20 PM,0.77
10066,5/11/2024 1:09:30 PM,0.72
10066,5/11/2024 1:09:40 PM,0.67
10066,5/11/2024 1:09:50 PM,0.62
10066,5/11/2024 1:10:00 PM,0.76
10066,5/11/2024 1:10:10 PM,0.98
10066,5/11/2024 1:10:20 PM,1.21
10066,5/11/2024 1:10:30 PM,1.43
10066,5/11/2024 1:10:40 PM,1.65
10066,5/11/2024 1:10:50 PM,1.88
10066,5/11/2024 1:11:00 PM,2.10
10066,5/11/2024 1:11:10 PM,2.33
10066,5/11/2024 1:11:20 PM,2.06
10066,5/11/2024 1:11:30 PM,1.56
10066,5/11/2024 1:11:40 PM,1.36
10066,5/11/2024 1:11:50 PM,1.31
10066,5/11/2024 1:12:00 PM,1.26
10066,5/11/2024 1:12:10 PM,1.21
10066,5/11/2024 1:12:20 PM,1.15
10066,5/11/2024 1:12:30 PM,1.10
10066,5/11/2024 1:12:40 PM,1.05
10066,5/11/2024 1:12:50 PM,0.99
10066,5/11/2024 1:13:00 PM,0.94
10066,5/11/2024 1:13:10 PM,0.89
10066,5/11/2024 1:13:20 PM,0.84
10066,5/11/2024 1:13:30 PM,0.78
10066,5/11/2024 1:13:40 PM,0.73
10066,5/11/2024 1:13:50 PM,0.68
10066,5/11/2024 1:14:00 PM,0.62
10066,5/11/2024 1:14:10 PM,0.57
10066,5/11/2024 1:14:20 PM,0.52
10066,5/11/2024 1:14:30 PM,0.68
10066,5/11/2024 1:14:40 PM,0.94
10066,5/11/2024 1:14:50 PM,1.20
10066,5/11/2024 1:15:00 PM,1.46
10066,5/11/2024 1:15:10 PM,1.72
10066,5/11/2024 1:15:20 PM,1.89
10066,5/11/2024 1:15:30 PM,1.85
10066,5/11/2024 1:15:40 PM,1.81
10066,5/11/2024 1:15:50 PM,1.76
10066,5/11/2024 1:16:00 PM,1.72
10066,5/11/2024 1:16:10 PM,1.68
10066,5/11/2024 1:16:20 PM,1.64
10066,5/11/2024 1:16:30 PM,1.60
10066,5/11/2024 1:16:40 PM,1.56
10066,5/11/2024 1:16:50 PM,1.52
10066,5/11/2024 1:17:00 PM,1.48
10066,5/11/2024 1:17:10 PM,1.43
10066,5/11/2024 1:17:20 PM,1.39
10066,5/11/2024 1:17:30 PM,1.35
10066,5/11/2024 1:17:40 PM,1.31
10066,5/11/2024 1:17:50 PM,1.27
10066,5/11/2024 1:18:00 PM,1.23
10066,5/11/2024 1:18:10 PM,1.19
10066,5/11/2024 1:18:20 PM,1.14
10066,5/11/2024 1:18:30 PM,1.10
10066,5/11/2024 1:18:40 PM,1.06
10066,5/11/2024 1:18:50 PM,1.02
10066,5/11/2024 1:19:00 PM,0.98
10066,5/11/2024 1:19:10 PM,0.94
10066,5/11/2024 1:19:20 PM,0.90
10066,5/11/2024 1:19:30 PM,0.85
10066,5/11/2024 1:19:40 PM,0.81
10066,5/11/2024 1:19:50 PM,0.92
10066,5/11/2024 1:20:00 PM,1.10
10066,5/11/2024 1:20:10 PM,1.28
10066,5/11/2024 1:20:20 PM,1.46
10066,5/11/2024 1:20:30 PM,1.64
10066,5/11/2024 1:20:40 PM,1.51
10066,5/11/2024 1:20:50 PM,1.24
10066,5/11/2024 1:21:00 PM,0.96
10066,5/11/2024 1:21:10 PM,0.69
10066,5/11/2024 1:21:20 PM,0.69
10066,5/11/2024 1:21:30 PM,0.82
10066,5/11/2024 1:21:40 PM,0.94
10066,5/11/2024 1:21:50 PM,1.07
10066,5/11/2024 1:22:00 PM,1.20
10066,5/11/2024 1:22:10 PM,1.33
10066,5/11/2024 1:22:20 PM,1.46
10066,5/11/2024 1:22:30 PM,1.43
10066,5/11/2024 1:22:40 PM,1.33
10066,5/11/2024 1:22:50 PM,1.23
10066,5/11/2024 1:23:00 PM,1.13
10066,5/11/2024 1:23:10 PM,1.03
10066,5/11/2024 1:23:20 PM,1.21
10066,5/11/2024 1:23:30 PM,1.51
10066,5/11/2024 1:23:40 PM,1.26
10066,5/11/2024 1:23:50 PM,0.76
10066,5/11/2024 1:24:00 PM,0.64
10066,5/11/2024 1:24:10 PM,0.70
10066,5/11/2024 1:24:20 PM,0.76
10066,5/11/2024 1:24:30 PM,0.82
10066,5/11/2024 1:24:40 PM,0.88
10066,5/11/2024 1:24:50 PM,0.94
10066,5/11/2024 1:25:00 PM,1.00
10066,5/11/2024 1:25:10 PM,1.06
10066,5/11/2024 1:25:20 PM,1.12
10066,5/11/2024 1:25:30 PM,1.18
10066,5/11/2024 1:25:40 PM,1.24
10066,5/11/2024 1:25:50 PM,1.30
10066,5/11/2024 1:26:00 PM,1.36
10066,5/11/2024 1:26:10 PM,1.42
10066,5/11/2024 1:26:20 PM,1.48
10066,5/11/2024 1:26:30 PM,1.54
10066,5/11/2024 1:26:40 PM,1.60
10066,5/11/2024 1:26:50 PM,1.66
10066,5/11/2024 1:27:00 PM,1.72
10066,5/11/2024 1:27:10 PM,1.78
10066,5/11/2024 1:27:20 PM,1.73
10066,5/11/2024 1:27:30 PM,1.61
10066,5/11/2024 1:27:40 PM,1.50
10066,5/11/2024 1:27:50 PM,1.39
10066,5/11/2024 1:28:00 PM,1.28
10066,5/11/2024 1:28:10 PM,1.17
10066,5/11/2024 1:28:20 PM,1.06
10066,5/11/2024 1:28:30 PM,0.95
10066,5/11/2024 1:28:40 PM,0.84
10066,5/11/2024 1:28:50 PM,0.87
10066,5/11/2024 1:29:00 PM,0.97
10066,5/11/2024 1:29:10 PM,1.07
10066,5/11/2024 1:29:20 PM,1.17
10066,5/11/2024 1:29:30 PM,1.27
10066,5/11/2024 1:29:40 PM,1.37
10066,5/11/2024 1:29:50 PM,1.47
10066,5/11/2024 1:30:00 PM,1.57
10066,5/11/2024 1:30:10 PM,1.67
10066,5/11/2024 1:30:20 PM,1.77
10066,5/11/2024 1:30:30 PM,1.87
10066,5/11/2024 1:30:40 PM,1.97
10066,5/11/2024 1:30:50 PM,1.59
10066,5/11/2024 1:31:00 PM,1.00
10066,5/11/2024 1:31:10 PM,1.05
10066,5/11/2024 1:31:20 PM,1.41
10066,5/11/2024 1:31:30 PM,1.78
10066,5/11/2024 1:31:40 PM,1.65
10066,5/11/2024 1:31:50 PM,1.29
10066,5/11/2024 1:32:00 PM,0.92
10066,5/11/2024 1:32:10 PM,0.89
10066,5/11/2024 1:32:20 PM,1.03
10066,5/11/2024 1:32:30 PM,1.17
10066,5/11/2024 1:32:40 PM,1.31
10066,5/11/2024 1:32:50 PM,1.45
10066,5/11/2024 1:33:00 PM,1.60
10066,5/11/2024 1:33:10 PM,1.74
10066,5/11/2024 1:33:20 PM,1.88
10066,5/11/2024 1:33:30 PM,2.02
10066,5/11/2024 1:33:40 PM,2.16
10066,5/11/2024 1:33:50 PM,1.98
10066,5/11/2024 1:34:00 PM,1.65
10066,5/11/2024 1:34:10 PM,1.33
10066,5/11/2024 1:34:20 PM,1.01
10066,5/11/2024 1:34:30 PM,1.38
10066,5/11/2024 1:34:40 PM,1.45
10066,5/11/2024 1:34:50 PM,1.22
10066,5/11/2024 1:35:00 PM,1.00
10066,5/11/2024 1:35:10 PM,0.77
10066,5/11/2024 1:35:20 PM,0.71
10066,5/11/2024 1:35:30 PM,0.72
10066,5/11/2024 1:35:40 PM,0.72
10066,5/11/2024 1:35:50 PM,0.73
10066,5/11/2024 1:36:00 PM,0.74
10066,5/11/2024 1:36:10 PM,0.75
10066,5/11/2024 1:36:20 PM,0.76
10066,5/11/2024 1:36:30 PM,0.77
10066,5/11/2024 1:36:40 PM,0.78
10066,5/11/2024 1:36:50 PM,0.79
10066,5/11/2024 1:37:00 PM,0.80
10066,5/11/2024 1:37:10 PM,0.81
10066,5/11/2024 1:37:20 PM,0.81
10066,5/11/2024 1:37:30 PM,0.82
10066,5/11/2024 1:37:40 PM,0.83
10066,5/11/2024 1:37:50 PM,0.84
10066,5/11/2024 1:38:00 PM,0.85
10066,5/11/2024 1:38:10 PM,0.86
10066,5/11/2024 1:38:20 PM,0.87
10066,5/11/2024 1:38:30 PM,0.88
10066,5/11/2024 1:38:40 PM,0.89
10066,5/11/2024 1:38:50 PM,0.89
10066,5/11/2024 1:39:00 PM,0.90
10066,5/11/2024 1:39:10 PM,0.91
10066,5/11/2024 1:39:20 PM,0.92
10066,5/11/2024 1:39:30 PM,0.93
10066,5/11/2024 1:39:40 PM,0.94
10066,5/11/2024 1:39:50 PM,0.95
10066,5/11/2024 1:40:00 PM,0.96
10066,5/11/2024 1:40:10 PM,0.97
10066,5/11/2024 1:40:20 PM,0.98
10066,5/11/2024 1:40:30 PM,0.98
10066,5/11/2024 1:40:40 PM,0.99
10066,5/11/2024 1:40:50 PM,1.00
10066,5/11/2024 1:41:00 PM,1.01
10066,5/11/2024 1:41:10 PM,1.02
10066,5/11/2024 1:41:20 PM,1.03
10066,5/11/2024 1:41:30 PM,1.04
10066,5/11/2024 1:41:40 PM,1.05
10066,5/11/2024 1:41:50 PM,1.06
10066,5/11/2024 1:42:00 PM,1.06
10066,5/11/2024 1:42:10 PM,1.07
10066,5/11/2024 1:42:20 PM,1.08
10066,5/11/2024 1:42:30 PM,1.09
10066,5/11/2024 1:42:40 PM,1.10
10066,5/11/2024 1:42:50 PM,1.11
10066,5/11/2024 1:43:00 PM,1.12
10066,5/11/2024 1:43:10 PM,1.13
10066,5/11/2024 1:43:20 PM,1.14
10066,5/11/2024 1:43:30 PM,1.15
10066,5/11/2024 1:43:40 PM,1.15
10066,5/11/2024 1:43:50 PM,1.16
10066,5/11/2024 1:44:00 PM,1.17
10066,5/11/2024 1:44:10 PM,1.18
10066,5/11/2024 1:44:20 PM,1.19
10066,5/11/2024 1:44:30 PM,1.20
10066,5/11/2024 1:44:40 PM,1.21
10066,5/11/2024 1:44:50 PM,1.22
10066,5/11/2024 1:45:00 PM,1.23
10066,5/11/2024 1:45:10 PM,1.24
10066,5/11/2024 1:45:20 PM,1.24
10066,5/11/2024 1:45:30 PM,1.25
10066,5/11/2024 1:45:40 PM,1.26
10066,5/11/2024 1:45:50 PM,1.27
10066,5/11/2024 1:46:00 PM,1.28
10066,5/11/2024 1:46:10 PM,1.29
10066,5/11/2024 1:46:20 PM,1.30
10066,5/11/2024 1:46:30 PM,1.22
10066,5/11/2024 1:46:40 PM,1.09
10066,5/11/2024 1:46:50 PM,0.97
10066,5/11/2024 1:47:00 PM,0.84
10066,5/11/2024 1:47:10 PM,0.83
10066,5/11/2024 1:47:20 PM,0.87
10066,5/11/2024 1:47:30 PM,0.91
10066,5/11/2024 1:47:40 PM,0.95
10066,5/11/2024 1:47:50 PM,0.99
10066,5/11/2024 1:48:00 PM,1.03
10066,5/11/2024 1:48:10 PM,1.08
10066,5/11/2024 1:48:20 PM,1.12
10066,5/11/2024 1:48:30 PM,1.16
10066,5/11/2024 1:48:40 PM,1.20
10066,5/11/2024 1:48:50 PM,1.24
10066,5/11/2024 1:49:00 PM,1.28
10066,5/11/2024 1:49:10 PM,1.32
10066,5/11/2024 1:49:20 PM,1.36
10066,5/11/2024 1:49:30 PM,1.40
10066,5/11/2024 1:49:40 PM,1.45
10066,5/11/2024 1:49:50 PM,1.49
10066,5/11/2024 1:50:00 PM,1.43
10066,5/11/2024 1:50:10 PM,1.33
10066,5/11/2024 1:50:20 PM,1.23
10066,5/11/2024 1:50:30 PM,1.13
10066,5/11/2024 1:50:40 PM,1.03
10066,5/11/2024 1:50:50 PM,0.93
10066,5/11/2024 1:51:00 PM,0.83
10066,5/11/2024 1:51:10 PM,0.73
10066,5/11/2024 1:51:20 PM,0.63
10066,5/11/2024 1:51:30 PM,0.53
10066,5/11/2024 1:51:40 PM,-0.04
10066,5/11/2024 1:51:50 PM,-0.14
10066,5/11/2024 1:52:00 PM,0.10
10066,5/11/2024 1:52:10 PM,0.34
10066,5/11/2024 1:52:20 PM,0.58
10066,5/11/2024 1:52:30 PM,0.82
10066,5/11/2024 1:52:40 PM,0.85
10066,5/11/2024 1:52:50 PM,0.77
10066,5/11/2024 1:53:00 PM,0.70
10066,5/11/2024 1:53:10 PM,0.62
10066,5/11/2024 1:53:20 PM,0.55
10066,5/11/2024 1:53:30 PM,0.47
10066,5/11/2024 1:53:40 PM,0.40
10066,5/11/2024 1:53:50 PM,0.32
10066,5/11/2024 1:54:00 PM,0.25
10066,5/11/2024 1:54:10 PM,0.17
10066,5/11/2024 1:54:20 PM,0.10
10066,5/11/2024 1:54:30 PM,0.03
10066,5/11/2024 1:54:40 PM,0.06
10066,5/11/2024 1:54:50 PM,0.15
10066,5/11/2024 1:55:00 PM,0.23
10066,5/11/2024 1:55:10 PM,0.32
10066,5/11/2024 1:55:20 PM,0.41
10066,5/11/2024 1:55:30 PM,0.50
10066,5/11/2024 1:55:40 PM,0.59
10066,5/11/2024 1:55:50 PM,0.67
10066,5/11/2024 1:56:00 PM,1.14
10066,5/11/2024 1:56:10 PM,1.77
10066,5/11/2024 1:56:20 PM,2.40
10066,5/11/2024 1:56:30 PM,2.16
10066,5/11/2024 1:56:40 PM,1.53
10066,5/11/2024 1:56:50 PM,0.90
10066,5/11/2024 1:57:00 PM,0.78
10066,5/11/2024 1:57:10 PM,0.88
10066,5/11/2024 1:57:20 PM,0.99
10066,5/11/2024 1:57:30 PM,1.10
10066,5/11/2024 1:57:40 PM,1.21
10066,5/11/2024 1:57:50 PM,1.32
10066,5/11/2024 1:58:00 PM,1.43
10066,5/11/2024 1:58:10 PM,1.54
10066,5/11/2024 1:58:20 PM,1.65
10066,5/11/2024 1:58:30 PM,1.76
10066,5/11/2024 1:58:40 PM,1.87
10066,5/11/2024 1:58:50 PM,1.68
10066,5/11/2024 1:59:00 PM,1.35
10066,5/11/2024 1:59:10 PM,1.03
10066,5/11/2024 1:59:20 PM,0.70
10066,5/11/2024 1:59:30 PM,0.68
10066,5/11/2024 1:59:40 PM,0.78
10066,5/11/2024 1:59:50 PM,0.89
10066,5/11/2024 2:00:00 PM,1.00
10066,5/11/2024 2:00:10 PM,1.11
10066,5/11/2024 2:00:20 PM,1.22
10066,5/11/2024 2:00:30 PM,1.33
10066,5/11/2024 2:00:40 PM,1.44
10066,5/11/2024 2:00:50 PM,1.55
10066,5/11/2024 2:01:00 PM,1.66
10066,5/11/2024 2:01:10 PM,1.76
10066,5/11/2024 2:01:20 PM,1.69
10066,5/11/2024 2:01:30 PM,1.52
10066,5/11/2024 2:01:40 PM,1.36
10066,5/11/2024 2:01:50 PM,1.19
10066,5/11/2024 2:02:00 PM,1.02
10066,5/11/2024 2:02:10 PM,0.85
10066,5/11/2024 2:02:20 PM,0.89
10066,5/11/2024 2:02:30 PM,1.02
10066,5/11/2024 2:02:40 PM,1.15
10066,5/11/2024 2:02:50 PM,1.28
10066,5/11/2024 2:03:00 PM,1.41
10066,5/11/2024 2:03:10 PM,1.55
10066,5/11/2024 2:03:20 PM,1.68
10066,5/11/2024 2:03:30 PM,1.81
10066,5/11/2024 2:03:40 PM,1.94
10066,5/11/2024 2:03:50 PM,2.07
10066,5/11/2024 2:04:00 PM,2.20
10066,5/11/2024 2:04:10 PM,2.33
10066,5/11/2024 2:04:20 PM,2.46
10066,5/11/2024 2:04:30 PM,2.60
10066,5/11/2024 2:04:40 PM,2.73
10066,5/11/2024 2:04:50 PM,2.86
10066,5/11/2024 2:05:00 PM,2.70
10066,5/11/2024 2:05:10 PM,2.40
10066,5/11/2024 2:05:20 PM,2.10
10066,5/11/2024 2:05:30 PM,1.80
10066,5/11/2024 2:05:40 PM,1.71
10066,5/11/2024 2:05:50 PM,1.72
10066,5/11/2024 2:06:00 PM,1.73
10066,5/11/2024 2:06:10 PM,1.75
10066,5/11/2024 2:06:20 PM,1.76
10066,5/11/2024 2:06:30 PM,1.77
10066,5/11/2024 2:06:40 PM,1.78
10066,5/11/2024 2:06:50 PM,1.80
10066,5/11/2024 2:07:00 PM,1.81
10066,5/11/2024 2:07:10 PM,1.82
10066,5/11/2024 2:07:20 PM,1.83
10066,5/11/2024 2:07:30 PM,1.85
10066,5/11/2024 2:07:40 PM,1.86
10066,5/11/2024 2:07:50 PM,1.87
10066,5/11/2024 2:08:00 PM,1.88
10066,5/11/2024 2:08:10 PM,1.90
10066,5/11/2024 2:08:20 PM,1.91
10066,5/11/2024 2:08:30 PM,1.92
10066,5/11/2024 2:08:40 PM,1.93
10066,5/11/2024 2:08:50 PM,1.95
10066,5/11/2024 2:09:00 PM,1.96
10066,5/11/2024 2:09:10 PM,1.97
10066,5/11/2024 2:09:20 PM,1.98
10066,5/11/2024 2:09:30 PM,2.00
10066,5/11/2024 2:09:40 PM,2.48
10066,5/11/2024 2:09:50 PM,1.95
10066,5/11/2024 2:10:00 PM,1.70
10066,5/11/2024 2:10:10 PM,1.85
10066,5/11/2024 2:10:20 PM,1.60
10066,5/11/2024 2:10:30 PM,1.15
10066,5/11/2024 2:10:40 PM,1.19
10066,5/11/2024 2:10:50 PM,1.48
10066,5/11/2024 2:11:00 PM,1.76
10066,5/11/2024 2:11:10 PM,2.04
10066,5/11/2024 2:11:20 PM,2.33
10066,5/11/2024 2:11:30 PM,2.61
10066,5/11/2024 2:11:40 PM,1.67
10066,5/11/2024 2:11:50 PM,1.54
10066,5/11/2024 2:12:00 PM,2.04
10066,5/11/2024 2:12:10 PM,1.46
10066,5/11/2024 2:12:20 PM,1.21
10066,5/11/2024 2:12:30 PM,1.37
10066,5/11/2024 2:12:40 PM,1.53
10066,5/11/2024 2:12:50 PM,1.69
10066,5/11/2024 2:13:00 PM,1.85
10066,5/11/2024 2:13:10 PM,2.01
10066,5/11/2024 2:13:20 PM,2.17
10066,5/11/2024 2:13:30 PM,2.33
10066,5/11/2024 2:13:40 PM,2.49
10066,5/11/2024 2:13:50 PM,2.65
10066,5/11/2024 2:14:00 PM,1.98
10066,5/11/2024 2:14:10 PM,0.94
10066,5/11/2024 2:14:20 PM,1.28
10066,5/11/2024 2:14:30 PM,1.65
10066,5/11/2024 2:14:40 PM,1.73
10066,5/11/2024 2:14:50 PM,1.81
10066,5/11/2024 2:15:00 PM,1.88
10066,5/11/2024 2:15:10 PM,1.96
10066,5/11/2024 2:15:20 PM,1.96
10066,5/11/2024 2:15:30 PM,1.87
10066,5/11/2024 2:15:40 PM,1.78
10066,5/11/2024 2:15:50 PM,1.69
10066,5/11/2024 2:16:00 PM,1.60
10066,5/11/2024 2:16:10 PM,1.51
10066,5/11/2024 2:16:20 PM,1.42
10066,5/11/2024 2:16:30 PM,1.33
10066,5/11/2024 2:16:40 PM,1.35
10066,5/11/2024 2:16:50 PM,1.43
10066,5/11/2024 2:17:00 PM,1.50
10066,5/11/2024 2:17:10 PM,1.58
10066,5/11/2024 2:17:20 PM,1.65
10066,5/11/2024 2:17:30 PM,1.73
10066,5/11/2024 2:17:40 PM,1.80
10066,5/11/2024 2:17:50 PM,1.88
10066,5/11/2024 2:18:00 PM,1.74
10066,5/11/2024 2:18:10 PM,1.51
10066,5/11/2024 2:18:20 PM,1.27
10066,5/11/2024 2:18:30 PM,1.26
10066,5/11/2024 2:18:40 PM,1.35
10066,5/11/2024 2:18:50 PM,1.44
10066,5/11/2024 2:19:00 PM,1.52
10066,5/11/2024 2:19:10 PM,1.61
10066,5/11/2024 2:19:20 PM,1.70
10066,5/11/2024 2:19:30 PM,1.79
10066,5/11/2024 2:19:40 PM,1.87
10066,5/11/2024 2:19:50 PM,2.21
10066,5/11/2024 2:20:00 PM,2.65
10066,5/11/2024 2:20:10 PM,2.33
