GICDeviceID,SampleDateTime,GICMeasured
10066,5/11/2024 5:33:50 PM,1.37
10066,5/11/2024 5:34:00 PM,1.53
10066,5/11/2024 5:34:10 PM,1.69
10066,5/11/2024 5:34:20 PM,1.85
10066,5/11/2024 5:34:30 PM,1.72
10066,5/11/2024 5:34:40 PM,1.45
10066,5/11/2024 5:34:50 PM,1.19
10066,5/11/2024 5:35:00 PM,1.14
10066,5/11/2024 5:35:10 PM,1.20
10066,5/11/2024 5:35:20 PM,1.25
10066,5/11/2024 5:35:30 PM,1.31
10066,5/11/2024 5:35:40 PM,1.37
10066,5/11/2024 5:35:50 PM,1.42
10066,5/11/2024 5:36:00 PM,1.48
10066,5/11/2024 5:36:10 PM,1.54
10066,5/11/2024 5:36:20 PM,1.60
10066,5/11/2024 5:36:30 PM,1.65
10066,5/11/2024 5:36:40 PM,1.71
10066,5/11/2024 5:36:50 PM,1.77
10066,5/11/2024 5:37:00 PM,1.82
10066,5/11/2024 5:37:10 PM,1.88
10066,5/11/2024 5:37:20 PM,1.75
10066,5/11/2024 5:37:30 PM,1.52
10066,5/11/2024 5:37:40 PM,1.30
10066,5/11/2024 5:37:50 PM,1.07
10066,5/11/2024 5:38:00 PM,0.99
10066,5/11/2024 5:38:10 PM,0.97
10066,5/11/2024 5:38:20 PM,0.95
10066,5/11/2024 5:38:30 PM,0.93
10066,5/11/2024 5:38:40 PM,0.91
10066,5/11/2024 5:38:50 PM,0.89
10066,5/11/2024 5:39:00 PM,0.87
10066,5/11/2024 5:39:10 PM,0.85
10066,5/11/2024 5:39:20 PM,0.83
10066,5/11/2024 5:39:30 PM,0.81
10066,5/11/2024 5:39:40 PM,0.79
10066,5/11/2024 5:39:50 PM,0.77
10066,5/11/2024 5:40:00 PM,0.75
10066,5/11/2024 5:40:10 PM,0.73
10066,5/11/2024 5:40:20 PM,0.71
10066,5/11/2024 5:40:30 PM,0.69
10066,5/11/2024 5:40:40 PM,0.67
10066,5/11/2024 5:40:50 PM,0.65
10066,5/11/2024 5:41:00 PM,0.63
10066,5/11/2024 5:41:10 PM,0.61
10066,5/11/2024 5:41:20 PM,0.59
10066,5/11/2024 5:41:30 PM,0.57
10066,5/11/2024 5:41:40 PM,0.55
10066,5/11/2024 5:41:50 PM,0.53
10066,5/11/2024 5:42:00 PM,0.51
10066,5/11/2024 5:42:10 PM,0.49
10066,5/11/2024 5:42:20 PM,0.47
10066,5/11/2024 5:42:30 PM,0.45
10066,5/11/2024 5:42:40 PM,0.43
10066,5/11/2024 5:42:50 PM,0.41
10066,5/11/2024 5:43:00 PM,0.46
10066,5/11/2024 5:43:10 PM,0.55
10066,5/11/2024 5:43:20 PM,0.64
10066,5/11/2024 5:43:30 PM,0.72
10066,5/11/2024 5:43:40 PM,0.81
10066,5/11/2024 5:43:50 PM,0.90
10066,5/11/2024 5:44:00 PM,0.99
10066,5/11/2024 5:44:10 PM,1.07
10066,5/11/2024 5:44:20 PM,1.05
10066,5/11/2024 5:44:30 PM,0.99
10066,5/11/2024 5:44:40 PM,0.92
10066,5/11/2024 5:44:50 PM,0.85
10066,5/11/2024 5:45:00 PM,0.79
10066,5/11/2024 5:45:10 PM,0.72
10066,5/11/2024 5:45:20 PM,0.66
10066,5/11/2024 5:45:30 PM,0.59
10066,5/11/2024 5:45:40 PM,0.52
10066,5/11/2024 5:45:50 PM,0.46
10066,5/11/2024 5:46:00 PM,0.39
10066,5/11/2024 5:46:10 PM,0.32
10066,5/11/2024 5:46:20 PM,0.45
10066,5/11/2024 5:46:30 PM,0.68
10066,5/11/2024 5:46:40 PM,0.90
10066,5/11/2024 5:46:50 PM,1.13
10066,5/11/2024 5:47:00 PM,1.21
10066,5/11/2024 5:47:10 PM,1.23
10066,5/11/2024 5:47:20 PM,1.25
10066,5/11/2024 5:47:30 PM,1.26
10066,5/11/2024 5:47:40 PM,1.28
10066,5/11/2024 5:47:50 PM,1.30
10066,5/11/2024 5:48:00 PM,1.40
10066,5/11/2024 5:48:10 PM,1.53
10066,5/11/2024 5:48:20 PM,1.67
10066,5/11/2024 5:48:30 PM,1.81
10066,5/11/2024 5:48:40 PM,1.94
10066,5/11/2024 5:48:50 PM,2.08
10066,5/11/2024 5:49:00 PM,2.22
10066,5/11/2024 5:49:10 PM,2.36
10066,5/11/2024 5:49:20 PM,2.37
10066,5/11/2024 5:49:30 PM,2.32
10066,5/11/2024 5:49:40 PM,2.28
10066,5/11/2024 5:49:50 PM,2.23
10066,5/11/2024 5:50:00 PM,2.18
10066,5/11/2024 5:50:10 PM,2.14
10066,5/11/2024 5:50:20 PM,2.09
10066,5/11/2024 5:50:30 PM,2.04
10066,5/11/2024 5:50:40 PM,2.00
10066,5/11/2024 5:50:50 PM,1.95
10066,5/11/2024 5:51:00 PM,1.91
10066,5/11/2024 5:51:10 PM,1.86
10066,5/11/2024 5:51:20 PM,1.81
10066,5/11/2024 5:51:30 PM,1.77
10066,5/11/2024 5:51:40 PM,1.72
10066,5/11/2024 5:51:50 PM,1.67
10066,5/11/2024 5:52:00 PM,1.63
10066,5/11/2024 5:52:10 PM,1.58
10066,5/11/2024 5:52:20 PM,1.53
10066,5/11/2024 5:52:30 PM,1.49
10066,5/11/2024 5:52:40 PM,1.44
10066,5/11/2024 5:52:50 PM,1.40
10066,5/11/2024 5:53:00 PM,1.35
10066,5/11/2024 5:53:10 PM,1.30
10066,5/11/2024 5:53:20 PM,1.26
10066,5/11/2024 5:53:30 PM,1.21
10066,5/11/2024 5:53:40 PM,1.16
10066,5/11/2024 5:53:50 PM,1.12
10066,5/11/2024 5:54:00 PM,1.07
10066,5/11/2024 5:54:10 PM,1.03
10066,5/11/2024 5:54:20 PM,0.98
10066,5/11/2024 5:54:30 PM,0.93
10066,5/11/2024 5:54:40 PM,0.89
10066,5/11/2024 5:54:50 PM,0.84
10066,5/11/2024 5:55:00 PM,0.79
10066,5/11/2024 5:55:10 PM,0.75
10066,5/11/2024 5:55:20 PM,0.70
10066,5/11/2024 5:55:30 PM,0.65
10066,5/11/2024 5:55:40 PM,0.61
10066,5/11/2024 5:55:50 PM,0.56
10066,5/11/2024 5:56:00 PM,0.52
10066,5/11/2024 5:56:10 PM,0.58
10066,5/11/2024 5:56:20 PM,0.69
10066,5/11/2024 5:56:30 PM,0.81
10066,5/11/2024 5:56:40 PM,0.92
10066,5/11/2024 5:56:50 PM,1.04
10066,5/11/2024 5:57:00 PM,1.15
10066,5/11/2024 5:57:10 PM,1.26
10066,5/11/2024 5:57:20 PM,0.89
10066,5/11/2024 5:57:30 PM,0.72
10066,5/11/2024 5:57:40 PM,0.74
10066,5/11/2024 5:57:50 PM,0.76
10066,5/11/2024 5:58:00 PM,0.79
10066,5/11/2024 5:58:10 PM,0.81
10066,5/11/2024 5:58:20 PM,0.83
10066,5/11/2024 5:58:30 PM,0.86
10066,5/11/2024 5:58:40 PM,0.88
10066,5/11/2024 5:58:50 PM,0.90
10066,5/11/2024 5:59:00 PM,0.93
10066,5/11/2024 5:59:10 PM,0.95
10066,5/11/2024 5:59:20 PM,0.97
10066,5/11/2024 5:59:30 PM,1.00
10066,5/11/2024 5:59:40 PM,1.02
10066,5/11/2024 5:59:50 PM,1.04
10066,5/11/2024 6:00:00 PM,1.07
10066,5/11/2024 6:00:10 PM,1.09
10066,5/11/2024 6:00:20 PM,1.00
10066,5/11/2024 6:00:30 PM,0.78
10066,5/11/2024 6:00:40 PM,0.57
10066,5/11/2024 6:00:50 PM,0.54
10066,5/11/2024 6:01:00 PM,0.61
10066,5/11/2024 6:01:10 PM,0.67
10066,5/11/2024 6:01:20 PM,0.74
10066,5/11/2024 6:01:30 PM,0.80
10066,5/11/2024 6:01:40 PM,0.87
10066,5/11/2024 6:01:50 PM,0.93
10066,5/11/2024 6:02:00 PM,1.00
10066,5/11/2024 6:02:10 PM,1.06
10066,5/11/2024 6:02:20 PM,1.13
10066,5/11/2024 6:02:30 PM,1.19
10066,5/11/2024 6:02:40 PM,1.26
10066,5/11/2024 6:02:50 PM,1.32
10066,5/11/2024 6:03:00 PM,1.39
10066,5/11/2024 6:03:10 PM,1.45
10066,5/11/2024 6:03:20 PM,1.52
10066,5/11/2024 6:03:30 PM,1.58
10066,5/11/2024 6:03:40 PM,1.48
10066,5/11/2024 6:03:50 PM,1.31
10066,5/11/2024 6:04:00 PM,1.13
10066,5/11/2024 6:04:10 PM,0.96
10066,5/11/2024 6:04:20 PM,1.07
10066,5/11/2024 6:04:30 PM,1.32
10066,5/11/2024 6:04:40 PM,1.34
10066,5/11/2024 6:04:50 PM,1.26
10066,5/11/2024 6:05:00 PM,1.18
10066,5/11/2024 6:05:10 PM,1.10
10066,5/11/2024 6:05:20 PM,1.02
10066,5/11/2024 6:05:30 PM,0.94
10066,5/11/2024 6:05:40 PM,0.85
10066,5/11/2024 6:05:50 PM,0.77
10066,5/11/2024 6:06:00 PM,0.69
10066,5/11/2024 6:06:10 PM,0.61
10066,5/11/2024 6:06:20 PM,0.53
10066,5/11/2024 6:06:30 PM,0.53
10066,5/11/2024 6:06:40 PM,0.58
10066,5/11/2024 6:06:50 PM,0.63
10066,5/11/2024 6:07:00 PM,0.68
10066,5/11/2024 6:07:10 PM,0.73
10066,5/11/2024 6:07:20 PM,0.77
10066,5/11/2024 6:07:30 PM,0.82
10066,5/11/2024 6:07:40 PM,0.87
10066,5/11/2024 6:07:50 PM,0.92
10066,5/11/2024 6:08:00 PM,0.97
10066,5/11/2024 6:08:10 PM,1.01
10066,5/11/2024 6:08:20 PM,1.06
10066,5/11/2024 6:08:30 PM,1.11
10066,5/11/2024 6:08:40 PM,1.16
10066,5/11/2024 6:08:50 PM,1.21
10066,5/11/2024 6:09:00 PM,1.25
10066,5/11/2024 6:09:10 PM,1.30
10066,5/11/2024 6:09:20 PM,1.35
10066,5/11/2024 6:09:30 PM,1.40
10066,5/11/2024 6:09:40 PM,1.45
10066,5/11/2024 6:09:50 PM,1.49
10066,5/11/2024 6:10:00 PM,1.54
10066,5/11/2024 6:10:10 PM,1.59
10066,5/11/2024 6:10:20 PM,1.64
10066,5/11/2024 6:10:30 PM,1.69
10066,5/11/2024 6:10:40 PM,1.59
10066,5/11/2024 6:10:50 PM,1.43
10066,5/11/2024 6:11:00 PM,1.27
10066,5/11/2024 6:11:10 PM,1.10
10066,5/11/2024 6:11:20 PM,0.94
10066,5/11/2024 6:11:30 PM,0.78
10066,5/11/2024 6:11:40 PM,0.61
10066,5/11/2024 6:11:50 PM,0.45
10066,5/11/2024 6:12:00 PM,0.43
10066,5/11/2024 6:12:10 PM,0.46
10066,5/11/2024 6:12:20 PM,0.50
10066,5/11/2024 6:12:30 PM,0.54
10066,5/11/2024 6:12:40 PM,0.58
10066,5/11/2024 6:12:50 PM,0.61
10066,5/11/2024 6:13:00 PM,0.65
10066,5/11/2024 6:13:10 PM,0.69
10066,5/11/2024 6:13:20 PM,0.73
10066,5/11/2024 6:13:30 PM,0.76
10066,5/11/2024 6:13:40 PM,0.80
10066,5/11/2024 6:13:50 PM,0.84
10066,5/11/2024 6:14:00 PM,0.88
10066,5/11/2024 6:14:10 PM,0.91
10066,5/11/2024 6:14:20 PM,0.95
10066,5/11/2024 6:14:30 PM,0.99
10066,5/11/2024 6:14:40 PM,1.03
10066,5/11/2024 6:14:50 PM,1.06
10066,5/11/2024 6:15:00 PM,1.10
10066,5/11/2024 6:15:10 PM,1.14
10066,5/11/2024 6:15:20 PM,1.18
10066,5/11/2024 6:15:30 PM,1.21
10066,5/11/2024 6:15:40 PM,1.25
10066,5/11/2024 6:15:50 PM,1.29
10066,5/11/2024 6:16:00 PM,1.33
10066,5/11/2024 6:16:10 PM,1.36
10066,5/11/2024 6:16:20 PM,1.40
10066,5/11/2024 6:16:30 PM,1.44
10066,5/11/2024 6:16:40 PM,1.48
10066,5/11/2024 6:16:50 PM,1.51
10066,5/11/2024 6:17:00 PM,1.55
10066,5/11/2024 6:17:10 PM,1.59
10066,5/11/2024 6:17:20 PM,1.53
10066,5/11/2024 6:17:30 PM,1.43
10066,5/11/2024 6:17:40 PM,1.33
10066,5/11/2024 6:17:50 PM,1.23
10066,5/11/2024 6:18:00 PM,1.13
10066,5/11/2024 6:18:10 PM,1.03
10066,5/11/2024 6:18:20 PM,0.93
10066,5/11/2024 6:18:30 PM,0.83
10066,5/11/2024 6:18:40 PM,0.18
10066,5/11/2024 6:18:50 PM,0.19
10066,5/11/2024 6:19:00 PM,0.62
10066,5/11/2024 6:19:10 PM,1.04
10066,5/11/2024 6:19:20 PM,1.47
10066,5/11/2024 6:19:30 PM,1.57
10066,5/11/2024 6:19:40 PM,1.53
10066,5/11/2024 6:19:50 PM,1.49
10066,5/11/2024 6:20:00 PM,1.45
10066,5/11/2024 6:20:10 PM,1.41
10066,5/11/2024 6:20:20 PM,1.37
10066,5/11/2024 6:20:30 PM,1.33
10066,5/11/2024 6:20:40 PM,1.28
10066,5/11/2024 6:20:50 PM,1.24
10066,5/11/2024 6:21:00 PM,1.20
10066,5/11/2024 6:21:10 PM,1.16
10066,5/11/2024 6:21:20 PM,1.12
10066,5/11/2024 6:21:30 PM,1.08
10066,5/11/2024 6:21:40 PM,1.04
10066,5/11/2024 6:21:50 PM,1.00
10066,5/11/2024 6:22:00 PM,0.95
10066,5/11/2024 6:22:10 PM,0.91
10066,5/11/2024 6:22:20 PM,1.00
10066,5/11/2024 6:22:30 PM,1.15
10066,5/11/2024 6:22:40 PM,1.30
10066,5/11/2024 6:22:50 PM,1.45
10066,5/11/2024 6:23:00 PM,1.60
10066,5/11/2024 6:23:10 PM,1.75
10066,5/11/2024 6:23:20 PM,1.90
10066,5/11/2024 6:23:30 PM,2.05
10066,5/11/2024 6:23:40 PM,2.02
10066,5/11/2024 6:23:50 PM,1.90
10066,5/11/2024 6:24:00 PM,1.78
10066,5/11/2024 6:24:10 PM,1.67
10066,5/11/2024 6:24:20 PM,1.55
10066,5/11/2024 6:24:30 PM,1.43
10066,5/11/2024 6:24:40 PM,1.31
10066,5/11/2024 6:24:50 PM,1.19
10066,5/11/2024 6:25:00 PM,1.07
10066,5/11/2024 6:25:10 PM,0.96
10066,5/11/2024 6:25:20 PM,0.84
10066,5/11/2024 6:25:30 PM,0.82
10066,5/11/2024 6:25:40 PM,0.86
10066,5/11/2024 6:25:50 PM,0.89
10066,5/11/2024 6:26:00 PM,0.93
10066,5/11/2024 6:26:10 PM,0.96
10066,5/11/2024 6:26:20 PM,1.00
10066,5/11/2024 6:26:30 PM,1.03
10066,5/11/2024 6:26:40 PM,1.07
10066,5/11/2024 6:26:50 PM,1.10
10066,5/11/2024 6:27:00 PM,1.14
10066,5/11/2024 6:27:10 PM,1.17
10066,5/11/2024 6:27:20 PM,1.21
10066,5/11/2024 6:27:30 PM,1.24
10066,5/11/2024 6:27:40 PM,1.28
10066,5/11/2024 6:27:50 PM,1.31
10066,5/11/2024 6:28:00 PM,1.35
10066,5/11/2024 6:28:10 PM,1.38
10066,5/11/2024 6:28:20 PM,1.42
10066,5/11/2024 6:28:30 PM,1.45
10066,5/11/2024 6:28:40 PM,1.49
10066,5/11/2024 6:28:50 PM,1.52
10066,5/11/2024 6:29:00 PM,1.55
10066,5/11/2024 6:29:10 PM,1.59
10066,5/11/2024 6:29:20 PM,1.53
10066,5/11/2024 6:29:30 PM,1.44
10066,5/11/2024 6:29:40 PM,1.34
10066,5/11/2024 6:29:50 PM,1.24
10066,5/11/2024 6:30:00 PM,1.15
10066,5/11/2024 6:30:10 PM,1.05
10066,5/11/2024 6:30:20 PM,1.03
10066,5/11/2024 6:30:30 PM,1.10
10066,5/11/2024 6:30:40 PM,1.17
10066,5/11/2024 6:30:50 PM,1.24
10066,5/11/2024 6:31:00 PM,1.31
10066,5/11/2024 6:31:10 PM,1.37
10066,5/11/2024 6:31:20 PM,1.44
10066,5/11/2024 6:31:30 PM,1.51
10066,5/11/2024 6:31:40 PM,1.58
10066,5/11/2024 6:31:50 PM,1.42
10066,5/11/2024 6:32:00 PM,1.15
10066,5/11/2024 6:32:10 PM,0.89
10066,5/11/2024 6:32:20 PM,0.95
10066,5/11/2024 6:32:30 PM,1.18
10066,5/11/2024 6:32:40 PM,1.40
10066,5/11/2024 6:32:50 PM,1.63
10066,5/11/2024 6:33:00 PM,1.49
10066,5/11/2024 6:33:10 PM,1.19
10066,5/11/2024 6:33:20 PM,0.89
10066,5/11/2024 6:33:30 PM,1.03
10066,5/11/2024 6:33:40 PM,1.36
10066,5/11/2024 6:33:50 PM,1.70
10066,5/11/2024 6:34:00 PM,1.66
10066,5/11/2024 6:34:10 PM,1.46
10066,5/11/2024 6:34:20 PM,1.26
10066,5/11/2024 6:34:30 PM,1.06
10066,5/11/2024 6:34:40 PM,1.34
10066,5/11/2024 6:34:50 PM,1.84
10066,5/11/2024 6:35:00 PM,1.93
10066,5/11/2024 6:35:10 PM,1.82
10066,5/11/2024 6:35:20 PM,1.71
10066,5/11/2024 6:35:30 PM,1.60
10066,5/11/2024 6:35:40 PM,1.49
10066,5/11/2024 6:35:50 PM,1.38
10066,5/11/2024 6:36:00 PM,1.28
10066,5/11/2024 6:36:10 PM,1.17
10066,5/11/2024 6:36:20 PM,1.06
10066,5/11/2024 6:36:30 PM,0.95
10066,5/11/2024 6:36:40 PM,0.84
10066,5/11/2024 6:36:50 PM,0.74
10066,5/11/2024 6:37:00 PM,0.86
10066,5/11/2024 6:37:10 PM,1.10
10066,5/11/2024 6:37:20 PM,1.34
10066,5/11/2024 6:37:30 PM,1.59
10066,5/11/2024 6:37:40 PM,1.83
10066,5/11/2024 6:37:50 PM,1.83
10066,5/11/2024 6:38:00 PM,1.73
10066,5/11/2024 6:38:10 PM,1.63
10066,5/11/2024 6:38:20 PM,1.53
10066,5/11/2024 6:38:30 PM,1.43
10066,5/11/2024 6:38:40 PM,1.33
10066,5/11/2024 6:38:50 PM,1.23
10066,5/11/2024 6:39:00 PM,1.13
10066,5/11/2024 6:39:10 PM,1.03
10066,5/11/2024 6:39:20 PM,0.93
10066,5/11/2024 6:39:30 PM,0.83
10066,5/11/2024 6:39:40 PM,0.73
10066,5/11/2024 6:39:50 PM,0.63
10066,5/11/2024 6:40:00 PM,0.53
10066,5/11/2024 6:40:10 PM,0.80
10066,5/11/2024 6:40:20 PM,1.23
10066,5/11/2024 6:40:30 PM,1.66
10066,5/11/2024 6:40:40 PM,1.53
10066,5/11/2024 6:40:50 PM,1.13
10066,5/11/2024 6:41:00 PM,0.73
10066,5/11/2024 6:41:10 PM,0.33
10066,5/11/2024 6:41:20 PM,0.40
10066,5/11/2024 6:41:30 PM,0.70
10066,5/11/2024 6:41:40 PM,1.01
10066,5/11/2024 6:41:50 PM,1.06
10066,5/11/2024 6:42:00 PM,0.99
10066,5/11/2024 6:42:10 PM,0.93
10066,5/11/2024 6:42:20 PM,0.86
10066,5/11/2024 6:42:30 PM,0.80
10066,5/11/2024 6:42:40 PM,0.74
10066,5/11/2024 6:42:50 PM,0.67
10066,5/11/2024 6:43:00 PM,0.61
10066,5/11/2024 6:43:10 PM,0.54
10066,5/11/2024 6:43:20 PM,0.48
10066,5/11/2024 6:43:30 PM,0.41
10066,5/11/2024 6:43:40 PM,0.35
10066,5/11/2024 6:43:50 PM,0.28
10066,5/11/2024 6:44:00 PM,0.22
10066,5/11/2024 6:44:10 PM,0.61
10066,5/11/2024 6:44:20 PM,1.21
10066,5/11/2024 6:44:30 PM,1.37
10066,5/11/2024 6:44:40 PM,1.33
10066,5/11/2024 6:44:50 PM,1.29
10066,5/11/2024 6:45:00 PM,1.25
10066,5/11/2024 6:45:10 PM,1.21
10066,5/11/2024 6:45:20 PM,1.17
10066,5/11/2024 6:45:30 PM,1.13
10066,5/11/2024 6:45:40 PM,1.09
10066,5/11/2024 6:45:50 PM,1.05
10066,5/11/2024 6:46:00 PM,1.01
10066,5/11/2024 6:46:10 PM,0.97
10066,5/11/2024 6:46:20 PM,0.93
10066,5/11/2024 6:46:30 PM,0.89
10066,5/11/2024 6:46:40 PM,0.85
10066,5/11/2024 6:46:50 PM,0.81
10066,5/11/2024 6:47:00 PM,0.77
10066,5/11/2024 6:47:10 PM,0.73
10066,5/11/2024 6:47:20 PM,0.69
10066,5/11/2024 6:47:30 PM,0.65
10066,5/11/2024 6:47:40 PM,0.61
10066,5/11/2024 6:47:50 PM,0.57
10066,5/11/2024 6:48:00 PM,0.53
10066,5/11/2024 6:48:10 PM,0.49
10066,5/11/2024 6:48:20 PM,0.45
10066,5/11/2024 6:48:30 PM,0.41
10066,5/11/2024 6:48:40 PM,0.62
10066,5/11/2024 6:48:50 PM,0.94
10066,5/11/2024 6:49:00 PM,1.26
10066,5/11/2024 6:49:10 PM,1.58
10066,5/11/2024 6:49:20 PM,1.90
10066,5/11/2024 6:49:30 PM,1.75
10066,5/11/2024 6:49:40 PM,1.38
10066,5/11/2024 6:49:50 PM,1.02
10066,5/11/2024 6:50:00 PM,1.01
10066,5/11/2024 6:50:10 PM,1.16
10066,5/11/2024 6:50:20 PM,1.32
10066,5/11/2024 6:50:30 PM,1.47
10066,5/11/2024 6:50:40 PM,1.63
10066,5/11/2024 6:50:50 PM,1.79
10066,5/11/2024 6:51:00 PM,1.94
10066,5/11/2024 6:51:10 PM,2.10
10066,5/11/2024 6:51:20 PM,2.25
10066,5/11/2024 6:51:30 PM,2.92
10066,5/11/2024 6:51:40 PM,2.93
10066,5/11/2024 6:51:50 PM,2.53
10066,5/11/2024 6:52:00 PM,2.13
10066,5/11/2024 6:52:10 PM,1.89
10066,5/11/2024 6:52:20 PM,1.74
10066,5/11/2024 6:52:30 PM,1.58
10066,5/11/2024 6:52:40 PM,1.42
10066,5/11/2024 6:52:50 PM,1.26
10066,5/11/2024 6:53:00 PM,1.11
10066,5/11/2024 6:53:10 PM,0.95
10066,5/11/2024 6:53:20 PM,1.21
10066,5/11/2024 6:53:30 PM,1.66
10066,5/11/2024 6:53:40 PM,1.79
10066,5/11/2024 6:53:50 PM,1.77
10066,5/11/2024 6:54:00 PM,1.76
10066,5/11/2024 6:54:10 PM,1.74
10066,5/11/2024 6:54:20 PM,1.72
10066,5/11/2024 6:54:30 PM,1.71
10066,5/11/2024 6:54:40 PM,1.69
10066,5/11/2024 6:54:50 PM,1.67
10066,5/11/2024 6:55:00 PM,1.66
10066,5/11/2024 6:55:10 PM,1.64
10066,5/11/2024 6:55:20 PM,1.62
10066,5/11/2024 6:55:30 PM,1.61
10066,5/11/2024 6:55:40 PM,1.45
10066,5/11/2024 6:55:50 PM,1.22
10066,5/11/2024 6:56:00 PM,1.00
10066,5/11/2024 6:56:10 PM,0.77
10066,5/11/2024 6:56:20 PM,0.72
10066,5/11/2024 6:56:30 PM,0.75
10066,5/11/2024 6:56:40 PM,0.79
10066,5/11/2024 6:56:50 PM,0.82
10066,5/11/2024 6:57:00 PM,0.85
10066,5/11/2024 6:57:10 PM,0.89
10066,5/11/2024 6:57:20 PM,0.92
10066,5/11/2024 6:57:30 PM,0.95
10066,5/11/2024 6:57:40 PM,0.98
10066,5/11/2024 6:57:50 PM,1.02
10066,5/11/2024 6:58:00 PM,1.05
10066,5/11/2024 6:58:10 PM,1.08
10066,5/11/2024 6:58:20 PM,1.11
10066,5/11/2024 6:58:30 PM,1.15
10066,5/11/2024 6:58:40 PM,1.18
10066,5/11/2024 6:58:50 PM,1.21
10066,5/11/2024 6:59:00 PM,1.24
10066,5/11/2024 6:59:10 PM,1.28
10066,5/11/2024 6:59:20 PM,1.31
10066,5/11/2024 6:59:30 PM,1.34
10066,5/11/2024 6:59:40 PM,1.37
10066,5/11/2024 6:59:50 PM,1.41
10066,5/11/2024 7:00:00 PM,1.44
10066,5/11/2024 7:00:10 PM,1.47
10066,5/11/2024 7:00:20 PM,1.50
10066,5/11/2024 7:00:30 PM,1.54
10066,5/11/2024 7:00:40 PM,1.57
10066,5/11/2024 7:00:50 PM,1.60
10066,5/11/2024 7:01:00 PM,1.63
10066,5/11/2024 7:01:10 PM,1.67
10066,5/11/2024 7:01:20 PM,1.70
10066,5/11/2024 7:01:30 PM,1.73
10066,5/11/2024 7:01:40 PM,1.76
10066,5/11/2024 7:01:50 PM,1.80
10066,5/11/2024 7:02:00 PM,1.83
10066,5/11/2024 7:02:10 PM,1.86
10066,5/11/2024 7:02:20 PM,1.89
10066,5/11/2024 7:02:30 PM,1.93
10066,5/11/2024 7:02:40 PM,1.96
10066,5/11/2024 7:02:50 PM,1.99
10066,5/11/2024 7:03:00 PM,1.95
10066,5/11/2024 7:03:10 PM,1.87
10066,5/11/2024 7:03:20 PM,1.79
10066,5/11/2024 7:03:30 PM,1.71
10066,5/11/2024 7:03:40 PM,1.63
10066,5/11/2024 7:03:50 PM,1.55
10066,5/11/2024 7:04:00 PM,1.47
10066,5/11/2024 7:04:10 PM,1.39
10066,5/11/2024 7:04:20 PM,1.31
10066,5/11/2024 7:04:30 PM,1.23
10066,5/11/2024 7:04:40 PM,1.15
10066,5/11/2024 7:04:50 PM,1.07
10066,5/11/2024 7:05:00 PM,0.99
10066,5/11/2024 7:05:10 PM,0.91
10066,5/11/2024 7:05:20 PM,0.83
10066,5/11/2024 7:05:30 PM,1.11
10066,5/11/2024 7:05:40 PM,1.56
10066,5/11/2024 7:05:50 PM,1.55
10066,5/11/2024 7:06:00 PM,1.32
10066,5/11/2024 7:06:10 PM,1.10
10066,5/11/2024 7:06:20 PM,0.87
10066,5/11/2024 7:06:30 PM,0.85
10066,5/11/2024 7:06:40 PM,0.92
10066,5/11/2024 7:06:50 PM,1.00
10066,5/11/2024 7:07:00 PM,1.07
10066,5/11/2024 7:07:10 PM,1.14
10066,5/11/2024 7:07:20 PM,1.21
10066,5/11/2024 7:07:30 PM,1.29
10066,5/11/2024 7:07:40 PM,1.36
10066,5/11/2024 7:07:50 PM,1.43
10066,5/11/2024 7:08:00 PM,1.50
10066,5/11/2024 7:08:10 PM,1.58
10066,5/11/2024 7:08:20 PM,1.49
10066,5/11/2024 7:08:30 PM,1.33
10066,5/11/2024 7:08:40 PM,1.17
10066,5/11/2024 7:08:50 PM,1.01
10066,5/11/2024 7:09:00 PM,0.85
10066,5/11/2024 7:09:10 PM,0.89
10066,5/11/2024 7:09:20 PM,1.01
10066,5/11/2024 7:09:30 PM,1.14
10066,5/11/2024 7:09:40 PM,1.26
10066,5/11/2024 7:09:50 PM,1.67
10066,5/11/2024 7:10:00 PM,2.20
10066,5/11/2024 7:10:10 PM,2.73
10066,5/11/2024 7:10:20 PM,2.74
10066,5/11/2024 7:10:30 PM,2.50
