GICDeviceID,SampleDateTime,GICMeasured
10066,5/11/2024 10:23:20 PM,1.13
10066,5/11/2024 10:23:30 PM,1.13
10066,5/11/2024 10:23:40 PM,1.13
10066,5/11/2024 10:23:50 PM,1.13
10066,5/11/2024 10:24:00 PM,1.12
10066,5/11/2024 10:24:10 PM,1.12
10066,5/11/2024 10:24:20 PM,1.12
10066,5/11/2024 10:24:30 PM,1.12
10066,5/11/2024 10:24:40 PM,1.12
10066,5/11/2024 10:24:50 PM,1.12
10066,5/11/2024 10:25:00 PM,1.11
10066,5/11/2024 10:25:10 PM,1.11
10066,5/11/2024 10:25:20 PM,1.11
10066,5/11/2024 10:25:30 PM,1.11
10066,5/11/2024 10:25:40 PM,1.11
10066,5/11/2024 10:25:50 PM,1.10
10066,5/11/2024 10:26:00 PM,1.10
10066,5/11/2024 10:26:10 PM,1.10
10066,5/11/2024 10:26:20 PM,1.10
10066,5/11/2024 10:26:30 PM,1.10
10066,5/11/2024 10:26:40 PM,1.10
10066,5/11/2024 10:26:50 PM,1.09
10066,5/11/2024 10:27:00 PM,1.09
10066,5/11/2024 10:27:10 PM,1.09
10066,5/11/2024 10:27:20 PM,1.09
10066,5/11/2024 10:27:30 PM,1.09
10066,5/11/2024 10:27:40 PM,1.09
10066,5/11/2024 10:27:50 PM,1.08
10066,5/11/2024 10:28:00 PM,1.08
10066,5/11/2024 10:28:10 PM,1.08
10066,5/11/2024 10:28:20 PM,1.08
10066,5/11/2024 10:28:30 PM,1.08
10066,5/11/2024 10:28:40 PM,1.07
10066,5/11/2024 10:28:50 PM,1.07
10066,5/11/2024 10:29:00 PM,1.07
10066,5/11/2024 10:29:10 PM,1.07
10066,5/11/2024 10:29:20 PM,1.07
10066,5/11/2024 10:29:30 PM,1.07
10066,5/11/2024 10:29:40 PM,1.06
10066,5/11/2024 10:29:50 PM,1.06
10066,5/11/2024 10:30:00 PM,1.06
10066,5/11/2024 10:30:10 PM,1.06
10066,5/11/2024 10:30:20 PM,1.06
10066,5/11/2024 10:30:30 PM,1.06
10066,5/11/2024 10:30:40 PM,1.05
10066,5/11/2024 10:30:50 PM,1.05
10066,5/11/2024 10:31:00 PM,1.05
10066,5/11/2024 10:31:10 PM,1.05
10066,5/11/2024 10:31:20 PM,1.05
10066,5/11/2024 10:31:30 PM,1.05
10066,5/11/2024 10:31:40 PM,1.04
10066,5/11/2024 10:31:50 PM,1.04
10066,5/11/2024 10:32:00 PM,1.04
10066,5/11/2024 10:32:10 PM,1.04
10066,5/11/2024 10:32:20 PM,1.04
10066,5/11/2024 10:32:30 PM,1.03
10066,5/11/2024 10:32:40 PM,1.03
10066,5/11/2024 10:32:50 PM,1.03
10066,5/11/2024 10:33:00 PM,1.03
10066,5/11/2024 10:33:10 PM,1.03
10066,5/11/2024 10:33:20 PM,1.03
10066,5/11/2024 10:33:30 PM,1.02
10066,5/11/2024 10:33:40 PM,1.02
10066,5/11/2024 10:33:50 PM,1.02
10066,5/11/2024 10:34:00 PM,1.02
10066,5/11/2024 10:34:10 PM,1.02
10066,5/11/2024 10:34:20 PM,1.02
10066,5/11/2024 10:34:30 PM,1.01
10066,5/11/2024 10:34:40 PM,1.01
10066,5/11/2024 10:34:50 PM,1.01
10066,5/11/2024 10:35:00 PM,1.01
10066,5/11/2024 10:35:10 PM,1.01
10066,5/11/2024 10:35:20 PM,1.00
10066,5/11/2024 10:35:30 PM,1.00
10066,5/11/2024 10:35:40 PM,1.00
10066,5/11/2024 10:35:50 PM,1.00
10066,5/11/2024 10:36:00 PM,1.00
10066,5/11/2024 10:36:10 PM,1.00
10066,5/11/2024 10:36:20 PM,0.99
10066,5/11/2024 10:36:30 PM,0.99
10066,5/11/2024 10:36:40 PM,0.99
10066,5/11/2024 10:36:50 PM,0.99
10066,5/11/2024 10:37:00 PM,0.99
10066,5/11/2024 10:37:10 PM,0.99
10066,5/11/2024 10:37:20 PM,0.98
10066,5/11/2024 10:37:30 PM,0.98
10066,5/11/2024 10:37:40 PM,0.98
10066,5/11/2024 10:37:50 PM,0.98
10066,5/11/2024 10:38:00 PM,0.98
10066,5/11/2024 10:38:10 PM,0.98
10066,5/11/2024 10:38:20 PM,0.97
10066,5/11/2024 10:38:30 PM,0.97
10066,5/11/2024 10:38:40 PM,0.97
10066,5/11/2024 10:38:50 PM,0.97
10066,5/11/2024 10:39:00 PM,0.97
10066,5/11/2024 10:39:10 PM,0.96
10066,5/11/2024 10:39:20 PM,0.96
10066,5/11/2024 10:39:30 PM,0.96
10066,5/11/2024 10:39:40 PM,0.96
10066,5/11/2024 10:39:50 PM,0.96
10066,5/11/2024 10:40:00 PM,0.96
10066,5/11/2024 10:40:10 PM,0.95
10066,5/11/2024 10:40:20 PM,0.95
10066,5/11/2024 10:40:30 PM,0.95
10066,5/11/2024 10:40:40 PM,0.95
10066,5/11/2024 10:40:50 PM,0.95
10066,5/11/2024 10:41:00 PM,0.95
10066,5/11/2024 10:41:10 PM,0.94
10066,5/11/2024 10:41:20 PM,0.94
10066,5/11/2024 10:41:30 PM,0.94
10066,5/11/2024 10:41:40 PM,0.94
10066,5/11/2024 10:41:50 PM,0.94
10066,5/11/2024 10:42:00 PM,0.93
10066,5/11/2024 10:42:10 PM,0.93
10066,5/11/2024 10:42:20 PM,0.93
10066,5/11/2024 10:42:30 PM,0.93
10066,5/11/2024 10:42:40 PM,0.93
10066,5/11/2024 10:42:50 PM,0.93
10066,5/11/2024 10:43:00 PM,0.92
10066,5/11/2024 10:43:10 PM,0.92
10066,5/11/2024 10:43:20 PM,0.92
10066,5/11/2024 10:43:30 PM,0.92
10066,5/11/2024 10:43:40 PM,0.92
10066,5/11/2024 10:43:50 PM,0.92
10066,5/11/2024 10:44:00 PM,0.91
10066,5/11/2024 10:44:10 PM,0.91
10066,5/11/2024 10:44:20 PM,0.91
10066,5/11/2024 10:44:30 PM,0.91
10066,5/11/2024 10:44:40 PM,0.91
10066,5/11/2024 10:44:50 PM,0.90
10066,5/11/2024 10:45:00 PM,0.90
10066,5/11/2024 10:45:10 PM,0.90
10066,5/11/2024 10:45:20 PM,0.92
10066,5/11/2024 10:45:30 PM,0.97
10066,5/11/2024 10:45:40 PM,1.02
10066,5/11/2024 10:45:50 PM,1.07
10066,5/11/2024 10:46:00 PM,1.11
10066,5/11/2024 10:46:10 PM,1.16
10066,5/11/2024 10:46:20 PM,1.21
10066,5/11/2024 10:46:30 PM,1.26
10066,5/11/2024 10:46:40 PM,1.30
10066,5/11/2024 10:46:50 PM,1.35
10066,5/11/2024 10:47:00 PM,1.40
10066,5/11/2024 10:47:10 PM,1.45
10066,5/11/2024 10:47:20 PM,1.49
10066,5/11/2024 10:47:30 PM,1.54
10066,5/11/2024 10:47:40 PM,1.59
10066,5/11/2024 10:47:50 PM,1.64
10066,5/11/2024 10:48:00 PM,1.69
10066,5/11/2024 10:48:10 PM,1.30
10066,5/11/2024 10:48:20 PM,1.12
10066,5/11/2024 10:48:30 PM,1.15
10066,5/11/2024 10:48:40 PM,1.18
10066,5/11/2024 10:48:50 PM,1.20
10066,5/11/2024 10:49:00 PM,1.23
10066,5/11/2024 10:49:10 PM,1.26
10066,5/11/2024 10:49:20 PM,1.29
10066,5/11/2024 10:49:30 PM,1.32
10066,5/11/2024 10:49:40 PM,1.34
10066,5/11/2024 10:49:50 PM,1.37
10066,5/11/2024 10:50:00 PM,1.40
10066,5/11/2024 10:50:10 PM,1.43
10066,5/11/2024 10:50:20 PM,1.46
10066,5/11/2024 10:50:30 PM,1.49
10066,5/11/2024 10:50:40 PM,1.51
10066,5/11/2024 10:50:50 PM,1.54
10066,5/11/2024 10:51:00 PM,1.57
10066,5/11/2024 10:51:10 PM,1.60
10066,5/11/2024 10:51:20 PM,1.63
10066,5/11/2024 10:51:30 PM,1.65
10066,5/11/2024 10:51:40 PM,1.68
10066,5/11/2024 10:51:50 PM,1.71
10066,5/11/2024 10:52:00 PM,1.74
10066,5/11/2024 10:52:10 PM,1.77
10066,5/11/2024 10:52:20 PM,1.79
10066,5/11/2024 10:52:30 PM,1.82
10066,5/11/2024 10:52:40 PM,1.85
10066,5/11/2024 10:52:50 PM,1.88
10066,5/11/2024 10:53:00 PM,1.91
10066,5/11/2024 10:53:10 PM,1.94
10066,5/11/2024 10:53:20 PM,1.96
10066,5/11/2024 10:53:30 PM,1.99
10066,5/11/2024 10:53:40 PM,1.75
10066,5/11/2024 10:53:50 PM,1.39
10066,5/11/2024 10:54:00 PM,1.03
10066,5/11/2024 10:54:10 PM,0.67
10066,5/11/2024 10:54:20 PM,0.31
10066,5/11/2024 10:54:30 PM,0.38
10066,5/11/2024 10:54:40 PM,0.63
10066,5/11/2024 10:54:50 PM,0.89
10066,5/11/2024 10:55:00 PM,1.15
10066,5/11/2024 10:55:10 PM,1.41
10066,5/11/2024 10:55:20 PM,1.66
10066,5/11/2024 10:55:30 PM,1.92
10066,5/11/2024 10:55:40 PM,1.92
10066,5/11/2024 10:55:50 PM,1.81
10066,5/11/2024 10:56:00 PM,1.69
10066,5/11/2024 10:56:10 PM,1.57
10066,5/11/2024 10:56:20 PM,1.46
10066,5/11/2024 10:56:30 PM,1.34
10066,5/11/2024 10:56:40 PM,1.23
10066,5/11/2024 10:56:50 PM,1.11
10066,5/11/2024 10:57:00 PM,1.00
10066,5/11/2024 10:57:10 PM,0.88
10066,5/11/2024 10:57:20 PM,0.77
10066,5/11/2024 10:57:30 PM,0.65
10066,5/11/2024 10:57:40 PM,0.54
10066,5/11/2024 10:57:50 PM,0.57
10066,5/11/2024 10:58:00 PM,0.67
10066,5/11/2024 10:58:10 PM,0.77
10066,5/11/2024 10:58:20 PM,0.87
10066,5/11/2024 10:58:30 PM,0.97
10066,5/11/2024 10:58:40 PM,1.07
10066,5/11/2024 10:58:50 PM,1.17
10066,5/11/2024 10:59:00 PM,1.27
10066,5/11/2024 10:59:10 PM,1.37
10066,5/11/2024 10:59:20 PM,1.47
10066,5/11/2024 10:59:30 PM,1.49
10066,5/11/2024 10:59:40 PM,1.47
10066,5/11/2024 10:59:50 PM,1.45
10066,5/11/2024 11:00:00 PM,1.42
10066,5/11/2024 11:00:10 PM,1.40
10066,5/11/2024 11:00:20 PM,1.38
10066,5/11/2024 11:00:30 PM,1.36
10066,5/11/2024 11:00:40 PM,1.34
10066,5/11/2024 11:00:50 PM,1.32
10066,5/11/2024 11:01:00 PM,1.30
10066,5/11/2024 11:01:10 PM,1.28
10066,5/11/2024 11:01:20 PM,1.26
10066,5/11/2024 11:01:30 PM,1.24
10066,5/11/2024 11:01:40 PM,1.22
10066,5/11/2024 11:01:50 PM,1.20
10066,5/11/2024 11:02:00 PM,1.18
10066,5/11/2024 11:02:10 PM,1.16
10066,5/11/2024 11:02:20 PM,1.13
10066,5/11/2024 11:02:30 PM,1.11
10066,5/11/2024 11:02:40 PM,1.09
10066,5/11/2024 11:02:50 PM,1.07
10066,5/11/2024 11:03:00 PM,1.05
10066,5/11/2024 11:03:10 PM,1.03
10066,5/11/2024 11:03:20 PM,1.01
10066,5/11/2024 11:03:30 PM,0.99
10066,5/11/2024 11:03:40 PM,0.97
10066,5/11/2024 11:03:50 PM,0.95
10066,5/11/2024 11:04:00 PM,0.93
10066,5/11/2024 11:04:10 PM,0.91
10066,5/11/2024 11:04:20 PM,1.02
10066,5/11/2024 11:04:30 PM,1.19
10066,5/11/2024 11:04:40 PM,1.37
10066,5/11/2024 11:04:50 PM,1.54
10066,5/11/2024 11:05:00 PM,1.56
10066,5/11/2024 11:05:10 PM,1.50
10066,5/11/2024 11:05:20 PM,1.45
10066,5/11/2024 11:05:30 PM,1.39
10066,5/11/2024 11:05:40 PM,1.33
10066,5/11/2024 11:05:50 PM,1.28
10066,5/11/2024 11:06:00 PM,1.22
10066,5/11/2024 11:06:10 PM,1.16
10066,5/11/2024 11:06:20 PM,1.10
10066,5/11/2024 11:06:30 PM,1.05
10066,5/11/2024 11:06:40 PM,0.99
10066,5/11/2024 11:06:50 PM,0.93
10066,5/11/2024 11:07:00 PM,0.88
10066,5/11/2024 11:07:10 PM,0.82
10066,5/11/2024 11:07:20 PM,0.88
10066,5/11/2024 11:07:30 PM,0.99
10066,5/11/2024 11:07:40 PM,1.10
10066,5/11/2024 11:07:50 PM,1.21
10066,5/11/2024 11:08:00 PM,1.33
10066,5/11/2024 11:08:10 PM,1.44
10066,5/11/2024 11:08:20 PM,1.55
10066,5/11/2024 11:08:30 PM,1.66
10066,5/11/2024 11:08:40 PM,1.67
10066,5/11/2024 11:08:50 PM,1.63
10066,5/11/2024 11:09:00 PM,1.59
10066,5/11/2024 11:09:10 PM,1.55
10066,5/11/2024 11:09:20 PM,1.50
10066,5/11/2024 11:09:30 PM,1.46
10066,5/11/2024 11:09:40 PM,1.42
10066,5/11/2024 11:09:50 PM,1.38
10066,5/11/2024 11:10:00 PM,1.33
10066,5/11/2024 11:10:10 PM,1.29
10066,5/11/2024 11:10:20 PM,1.25
10066,5/11/2024 11:10:30 PM,1.21
10066,5/11/2024 11:10:40 PM,1.17
10066,5/11/2024 11:10:50 PM,1.12
10066,5/11/2024 11:11:00 PM,1.08
10066,5/11/2024 11:11:10 PM,1.04
10066,5/11/2024 11:11:20 PM,1.00
10066,5/11/2024 11:11:30 PM,0.96
10066,5/11/2024 11:11:40 PM,0.91
10066,5/11/2024 11:11:50 PM,1.01
10066,5/11/2024 11:12:00 PM,1.17
10066,5/11/2024 11:12:10 PM,1.33
10066,5/11/2024 11:12:20 PM,1.49
10066,5/11/2024 11:12:30 PM,1.65
10066,5/11/2024 11:12:40 PM,1.58
10066,5/11/2024 11:12:50 PM,1.41
10066,5/11/2024 11:13:00 PM,1.23
10066,5/11/2024 11:13:10 PM,1.06
10066,5/11/2024 11:13:20 PM,1.09
10066,5/11/2024 11:13:30 PM,1.23
10066,5/11/2024 11:13:40 PM,1.36
10066,5/11/2024 11:13:50 PM,1.49
10066,5/11/2024 11:14:00 PM,1.63
10066,5/11/2024 11:14:10 PM,1.76
10066,5/11/2024 11:14:20 PM,1.57
10066,5/11/2024 11:14:30 PM,1.24
10066,5/11/2024 11:14:40 PM,0.90
10066,5/11/2024 11:14:50 PM,0.92
10066,5/11/2024 11:15:00 PM,1.10
10066,5/11/2024 11:15:10 PM,1.28
10066,5/11/2024 11:15:20 PM,1.46
10066,5/11/2024 11:15:30 PM,1.64
10066,5/11/2024 11:15:40 PM,1.68
10066,5/11/2024 11:15:50 PM,1.66
10066,5/11/2024 11:16:00 PM,1.64
10066,5/11/2024 11:16:10 PM,1.61
10066,5/11/2024 11:16:20 PM,1.59
10066,5/11/2024 11:16:30 PM,1.56
10066,5/11/2024 11:16:40 PM,1.54
10066,5/11/2024 11:16:50 PM,1.52
10066,5/11/2024 11:17:00 PM,1.49
10066,5/11/2024 11:17:10 PM,1.47
10066,5/11/2024 11:17:20 PM,1.44
10066,5/11/2024 11:17:30 PM,1.42
10066,5/11/2024 11:17:40 PM,1.39
10066,5/11/2024 11:17:50 PM,1.37
10066,5/11/2024 11:18:00 PM,1.35
10066,5/11/2024 11:18:10 PM,1.32
10066,5/11/2024 11:18:20 PM,1.30
10066,5/11/2024 11:18:30 PM,1.27
10066,5/11/2024 11:18:40 PM,1.25
10066,5/11/2024 11:18:50 PM,1.23
10066,5/11/2024 11:19:00 PM,1.20
10066,5/11/2024 11:19:10 PM,1.18
10066,5/11/2024 11:19:20 PM,1.15
10066,5/11/2024 11:19:30 PM,1.13
10066,5/11/2024 11:19:40 PM,1.10
10066,5/11/2024 11:19:50 PM,1.08
10066,5/11/2024 11:20:00 PM,1.06
10066,5/11/2024 11:20:10 PM,1.03
10066,5/11/2024 11:20:20 PM,1.01
10066,5/11/2024 11:20:30 PM,1.47
10066,5/11/2024 11:20:40 PM,1.58
10066,5/11/2024 11:20:50 PM,1.40
10066,5/11/2024 11:21:00 PM,1.22
10066,5/11/2024 11:21:10 PM,1.04
10066,5/11/2024 11:21:20 PM,0.86
10066,5/11/2024 11:21:30 PM,1.03
10066,5/11/2024 11:21:40 PM,1.36
10066,5/11/2024 11:21:50 PM,1.69
10066,5/11/2024 11:22:00 PM,1.49
10066,5/11/2024 11:22:10 PM,1.04
10066,5/11/2024 11:22:20 PM,0.59
10066,5/11/2024 11:22:30 PM,0.15
10066,5/11/2024 11:22:40 PM,0.96
10066,5/11/2024 11:22:50 PM,1.32
10066,5/11/2024 11:23:00 PM,1.20
10066,5/11/2024 11:23:10 PM,1.08
10066,5/11/2024 11:23:20 PM,0.96
10066,5/11/2024 11:23:30 PM,0.84
10066,5/11/2024 11:23:40 PM,0.72
10066,5/11/2024 11:23:50 PM,0.60
10066,5/11/2024 11:24:00 PM,0.48
10066,5/11/2024 11:24:10 PM,0.36
10066,5/11/2024 11:24:20 PM,0.24
10066,5/11/2024 11:24:30 PM,0.95
10066,5/11/2024 11:24:40 PM,1.33
10066,5/11/2024 11:24:50 PM,1.38
10066,5/11/2024 11:25:00 PM,0.72
10066,5/11/2024 11:25:10 PM,0.94
10066,5/11/2024 11:25:20 PM,1.13
10066,5/11/2024 11:25:30 PM,1.03
10066,5/11/2024 11:25:40 PM,0.93
10066,5/11/2024 11:25:50 PM,1.72
10066,5/11/2024 11:26:00 PM,0.88
10066,5/11/2024 11:26:10 PM,1.87
10066,5/11/2024 11:26:20 PM,1.43
10066,5/11/2024 11:26:30 PM,0.87
10066,5/11/2024 11:26:40 PM,0.82
10066,5/11/2024 11:26:50 PM,0.77
10066,5/11/2024 11:27:00 PM,0.72
10066,5/11/2024 11:27:10 PM,1.31
10066,5/11/2024 11:27:20 PM,0.92
10066,5/11/2024 11:27:30 PM,2.11
10066,5/11/2024 11:27:40 PM,1.77
10066,5/11/2024 11:27:50 PM,1.98
10066,5/11/2024 11:28:00 PM,0.81
10066,5/11/2024 11:28:10 PM,0.36
10066,5/11/2024 11:28:20 PM,0.73
10066,5/11/2024 11:28:30 PM,1.11
10066,5/11/2024 11:28:40 PM,1.48
10066,5/11/2024 11:28:50 PM,1.12
10066,5/11/2024 11:29:00 PM,1.10
10066,5/11/2024 11:29:10 PM,0.33
10066,5/11/2024 11:29:20 PM,0.15
10066,5/11/2024 11:29:30 PM,0.51
10066,5/11/2024 11:29:40 PM,0.88
10066,5/11/2024 11:29:50 PM,1.82
10066,5/11/2024 11:30:00 PM,1.66
10066,5/11/2024 11:30:10 PM,0.87
10066,5/11/2024 11:30:20 PM,1.11
10066,5/11/2024 11:30:30 PM,1.69
10066,5/11/2024 11:30:40 PM,1.24
10066,5/11/2024 11:30:50 PM,1.22
10066,5/11/2024 11:31:00 PM,1.40
10066,5/11/2024 11:31:10 PM,1.58
10066,5/11/2024 11:31:20 PM,1.76
10066,5/11/2024 11:31:30 PM,1.94
10066,5/11/2024 11:31:40 PM,1.88
10066,5/11/2024 11:31:50 PM,1.71
10066,5/11/2024 11:32:00 PM,1.53
10066,5/11/2024 11:32:10 PM,1.36
10066,5/11/2024 11:32:20 PM,1.37
10066,5/11/2024 11:32:30 PM,1.47
10066,5/11/2024 11:32:40 PM,1.57
10066,5/11/2024 11:32:50 PM,1.67
10066,5/11/2024 11:33:00 PM,1.56
10066,5/11/2024 11:33:10 PM,1.36
10066,5/11/2024 11:33:20 PM,1.16
10066,5/11/2024 11:33:30 PM,0.96
10066,5/11/2024 11:33:40 PM,0.90
10066,5/11/2024 11:33:50 PM,0.90
10066,5/11/2024 11:34:00 PM,0.90
10066,5/11/2024 11:34:10 PM,0.91
10066,5/11/2024 11:34:20 PM,0.91
10066,5/11/2024 11:34:30 PM,0.91
10066,5/11/2024 11:34:40 PM,0.91
10066,5/11/2024 11:34:50 PM,0.91
10066,5/11/2024 11:35:00 PM,0.91
10066,5/11/2024 11:35:10 PM,0.91
10066,5/11/2024 11:35:20 PM,0.92
10066,5/11/2024 11:35:30 PM,0.92
10066,5/11/2024 11:35:40 PM,0.92
10066,5/11/2024 11:35:50 PM,0.92
10066,5/11/2024 11:36:00 PM,0.92
10066,5/11/2024 11:36:10 PM,0.92
10066,5/11/2024 11:36:20 PM,0.92
10066,5/11/2024 11:36:30 PM,0.93
10066,5/11/2024 11:36:40 PM,0.93
10066,5/11/2024 11:36:50 PM,0.93
10066,5/11/2024 11:37:00 PM,0.93
10066,5/11/2024 11:37:10 PM,0.93
10066,5/11/2024 11:37:20 PM,0.93
10066,5/11/2024 11:37:30 PM,0.93
10066,5/11/2024 11:37:40 PM,0.94
10066,5/11/2024 11:37:50 PM,0.94
10066,5/11/2024 11:38:00 PM,0.94
10066,5/11/2024 11:38:10 PM,0.94
10066,5/11/2024 11:38:20 PM,0.94
10066,5/11/2024 11:38:30 PM,0.94
10066,5/11/2024 11:38:40 PM,0.94
10066,5/11/2024 11:38:50 PM,0.95
10066,5/11/2024 11:39:00 PM,0.95
10066,5/11/2024 11:39:10 PM,0.95
10066,5/11/2024 11:39:20 PM,0.95
10066,5/11/2024 11:39:30 PM,0.95
10066,5/11/2024 11:39:40 PM,0.95
10066,5/11/2024 11:39:50 PM,0.95
10066,5/11/2024 11:40:00 PM,0.96
10066,5/11/2024 11:40:10 PM,0.96
10066,5/11/2024 11:40:20 PM,0.96
10066,5/11/2024 11:40:30 PM,0.96
10066,5/11/2024 11:40:40 PM,0.96
10066,5/11/2024 11:40:50 PM,0.96
10066,5/11/2024 11:41:00 PM,0.96
10066,5/11/2024 11:41:10 PM,0.97
10066,5/11/2024 11:41:20 PM,0.97
10066,5/11/2024 11:41:30 PM,0.97
10066,5/11/2024 11:41:40 PM,0.97
10066,5/11/2024 11:41:50 PM,0.97
10066,5/11/2024 11:42:00 PM,0.97
10066,5/11/2024 11:42:10 PM,0.97
10066,5/11/2024 11:42:20 PM,0.98
10066,5/11/2024 11:42:30 PM,0.98
10066,5/11/2024 11:42:40 PM,0.98
10066,5/11/2024 11:42:50 PM,0.98
10066,5/11/2024 11:43:00 PM,0.98
10066,5/11/2024 11:43:10 PM,0.98
10066,5/11/2024 11:43:20 PM,0.98
10066,5/11/2024 11:43:30 PM,0.99
10066,5/11/2024 11:43:40 PM,0.99
10066,5/11/2024 11:43:50 PM,0.99
10066,5/11/2024 11:44:00 PM,0.99
10066,5/11/2024 11:44:10 PM,0.99
10066,5/11/2024 11:44:20 PM,0.99
10066,5/11/2024 11:44:30 PM,0.99
10066,5/11/2024 11:44:40 PM,1.00
10066,5/11/2024 11:44:50 PM,1.00
10066,5/11/2024 11:45:00 PM,1.00
10066,5/11/2024 11:45:10 PM,1.00
10066,5/11/2024 11:45:20 PM,1.02
10066,5/11/2024 11:45:30 PM,1.05
10066,5/11/2024 11:45:40 PM,1.08
10066,5/11/2024 11:45:50 PM,1.11
10066,5/11/2024 11:46:00 PM,1.14
10066,5/11/2024 11:46:10 PM,1.18
10066,5/11/2024 11:46:20 PM,1.21
10066,5/11/2024 11:46:30 PM,1.24
10066,5/11/2024 11:46:40 PM,1.27
10066,5/11/2024 11:46:50 PM,1.30
10066,5/11/2024 11:47:00 PM,1.34
10066,5/11/2024 11:47:10 PM,1.37
10066,5/11/2024 11:47:20 PM,1.40
10066,5/11/2024 11:47:30 PM,1.43
10066,5/11/2024 11:47:40 PM,1.47
10066,5/11/2024 11:47:50 PM,1.50
10066,5/11/2024 11:48:00 PM,1.53
10066,5/11/2024 11:48:10 PM,1.56
10066,5/11/2024 11:48:20 PM,1.59
10066,5/11/2024 11:48:30 PM,1.63
10066,5/11/2024 11:48:40 PM,1.66
10066,5/11/2024 11:48:50 PM,1.69
10066,5/11/2024 11:49:00 PM,1.57
10066,5/11/2024 11:49:10 PM,1.37
10066,5/11/2024 11:49:20 PM,1.17
10066,5/11/2024 11:49:30 PM,1.10
10066,5/11/2024 11:49:40 PM,1.10
10066,5/11/2024 11:49:50 PM,1.10
10066,5/11/2024 11:50:00 PM,1.11
10066,5/11/2024 11:50:10 PM,1.11
10066,5/11/2024 11:50:20 PM,1.11
10066,5/11/2024 11:50:30 PM,1.11
10066,5/11/2024 11:50:40 PM,1.11
10066,5/11/2024 11:50:50 PM,1.11
10066,5/11/2024 11:51:00 PM,1.11
10066,5/11/2024 11:51:10 PM,1.11
10066,5/11/2024 11:51:20 PM,1.11
10066,5/11/2024 11:51:30 PM,1.12
10066,5/11/2024 11:51:40 PM,1.12
10066,5/11/2024 11:51:50 PM,1.12
10066,5/11/2024 11:52:00 PM,1.12
10066,5/11/2024 11:52:10 PM,1.12
10066,5/11/2024 11:52:20 PM,1.12
10066,5/11/2024 11:52:30 PM,1.12
10066,5/11/2024 11:52:40 PM,1.12
10066,5/11/2024 11:52:50 PM,1.13
10066,5/11/2024 11:53:00 PM,1.13
10066,5/11/2024 11:53:10 PM,1.13
10066,5/11/2024 11:53:20 PM,1.13
10066,5/11/2024 11:53:30 PM,1.13
10066,5/11/2024 11:53:40 PM,1.13
10066,5/11/2024 11:53:50 PM,1.13
10066,5/11/2024 11:54:00 PM,1.13
10066,5/11/2024 11:54:10 PM,1.14
10066,5/11/2024 11:54:20 PM,1.14
10066,5/11/2024 11:54:30 PM,1.14
10066,5/11/2024 11:54:40 PM,1.14
10066,5/11/2024 11:54:50 PM,1.14
10066,5/11/2024 11:55:00 PM,1.14
10066,5/11/2024 11:55:10 PM,1.14
10066,5/11/2024 11:55:20 PM,1.14
10066,5/11/2024 11:55:30 PM,1.15
10066,5/11/2024 11:55:40 PM,1.15
10066,5/11/2024 11:55:50 PM,1.15
10066,5/11/2024 11:56:00 PM,1.15
10066,5/11/2024 11:56:10 PM,1.15
10066,5/11/2024 11:56:20 PM,1.15
10066,5/11/2024 11:56:30 PM,1.15
10066,5/11/2024 11:56:40 PM,1.15
10066,5/11/2024 11:56:50 PM,1.16
10066,5/11/2024 11:57:00 PM,1.16
10066,5/11/2024 11:57:10 PM,1.16
